

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1795                           ;beacon_functions.c: 88: SSPSTATbits.CKE=1;
  1796  0702  1714               	bsf	20,6	;volatile
  1797                           
  1798                           ;beacon_functions.c: 89: SSPSTATbits.SMP=0;
  1799  0703  1394               	bcf	20,7	;volatile
  1800                           
  1801                           ;beacon_functions.c: 90: SSPCON1bits.SSPEN=0x01;
  1802  0704  1695               	bsf	21,5	;volatile
  1803  0705  0008               	return
  1804  0706                     __end_of_InitSPI:	
  1805                           
  1806                           	psect	text4
  1807  004D                     __ptext4:	
  1808 ;; *************** function _GPStoAudio *****************
  1809 ;; Defined at:
  1810 ;;		line 438 in file "beacon_functions.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  datas          21   38[BANK0 ] unsigned char [21]
  1815 ;;  x               2   59[BANK0 ] int 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;		None               void
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1825 ;;      Params:         0       0       0       0       0       0       0       0
  1826 ;;      Locals:         0      23       0       0       0       0       0       0
  1827 ;;      Temps:          0       3       0       0       0       0       0       0
  1828 ;;      Totals:         0      26       0       0       0       0       0       0
  1829 ;;Total ram usage:       26 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    6
  1832 ;; This function calls:
  1833 ;;		_PlayAddress
  1834 ;;		___awdiv
  1835 ;;		___awmod
  1836 ;; This function is called by:
  1837 ;;		_PlaybackMode
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _GPStoAudio
  1843  004D                     _GPStoAudio:	
  1844                           
  1845                           ;beacon_functions.c: 440: int x = 0;
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _GPStoAudio: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1849  004D  0020               	movlb	0	; select bank0
  1850  004E  01DB               	clrf	GPStoAudio@x
  1851  004F  01DC               	clrf	GPStoAudio@x+1
  1852                           
  1853                           ;beacon_functions.c: 441: unsigned char datas[21];
  1854                           ;beacon_functions.c: 443: datas[0] = Latitude[0]/10+48;
  1855  0050  300A               	movlw	10
  1856  0051  00A2               	movwf	___awdiv@divisor
  1857  0052  3000               	movlw	0
  1858  0053  00A3               	movwf	___awdiv@divisor+1
  1859  0054  0021               	movlb	1	; select bank1
  1860  0055  0854               	movf	_Latitude^(0+128),w
  1861  0056  0020               	movlb	0	; select bank0
  1862  0057  00C3               	movwf	??_GPStoAudio
  1863  0058  01C4               	clrf	??_GPStoAudio+1
  1864  0059  0843               	movf	??_GPStoAudio,w
  1865  005A  00A4               	movwf	___awdiv@dividend
  1866  005B  0844               	movf	??_GPStoAudio+1,w
  1867  005C  00A5               	movwf	___awdiv@dividend+1
  1868  005D  3185  25AA  3180   	fcall	___awdiv
  1869  0060  0020               	movlb	0	; select bank0
  1870  0061  0822               	movf	?___awdiv,w
  1871  0062  3E30               	addlw	48
  1872  0063  00C5               	movwf	??_GPStoAudio+2
  1873  0064  0845               	movf	??_GPStoAudio+2,w
  1874  0065  00C6               	movwf	GPStoAudio@datas
  1875                           
  1876                           ;beacon_functions.c: 444: datas[1] = (Latitude[0]%10)+48;
  1877  0066  300A               	movlw	10
  1878  0067  00F3               	movwf	___awmod@divisor
  1879  0068  3000               	movlw	0
  1880  0069  00F4               	movwf	___awmod@divisor+1
  1881  006A  0021               	movlb	1	; select bank1
  1882  006B  0854               	movf	_Latitude^(0+128),w
  1883  006C  0020               	movlb	0	; select bank0
  1884  006D  00C3               	movwf	??_GPStoAudio
  1885  006E  01C4               	clrf	??_GPStoAudio+1
  1886  006F  0843               	movf	??_GPStoAudio,w
  1887  0070  00F5               	movwf	___awmod@dividend
  1888  0071  0844               	movf	??_GPStoAudio+1,w
  1889  0072  00F6               	movwf	___awmod@dividend+1
  1890  0073  3185  25FE  3180   	fcall	___awmod
  1891  0076  0873               	movf	?___awmod,w
  1892  0077  3E30               	addlw	48
  1893  0078  0020               	movlb	0	; select bank0
  1894  0079  00C5               	movwf	??_GPStoAudio+2
  1895  007A  0845               	movf	??_GPStoAudio+2,w
  1896  007B  00C7               	movwf	GPStoAudio@datas+1
  1897                           
  1898                           ;beacon_functions.c: 445: datas[2] = 'D';
  1899  007C  3044               	movlw	68
  1900  007D  00C3               	movwf	??_GPStoAudio
  1901  007E  0843               	movf	??_GPStoAudio,w
  1902  007F  00C8               	movwf	GPStoAudio@datas+2
  1903                           
  1904                           ;beacon_functions.c: 447: datas[3] = Latitude[1]/10+48;
  1905  0080  300A               	movlw	10
  1906  0081  00A2               	movwf	___awdiv@divisor
  1907  0082  3000               	movlw	0
  1908  0083  00A3               	movwf	___awdiv@divisor+1
  1909  0084  0021               	movlb	1	; select bank1
  1910  0085  0855               	movf	(_Latitude^(0+128)+1),w
  1911  0086  0020               	movlb	0	; select bank0
  1912  0087  00C3               	movwf	??_GPStoAudio
  1913  0088  01C4               	clrf	??_GPStoAudio+1
  1914  0089  0843               	movf	??_GPStoAudio,w
  1915  008A  00A4               	movwf	___awdiv@dividend
  1916  008B  0844               	movf	??_GPStoAudio+1,w
  1917  008C  00A5               	movwf	___awdiv@dividend+1
  1918  008D  3185  25AA  3180   	fcall	___awdiv
  1919  0090  0020               	movlb	0	; select bank0
  1920  0091  0822               	movf	?___awdiv,w
  1921  0092  3E30               	addlw	48
  1922  0093  00C5               	movwf	??_GPStoAudio+2
  1923  0094  0845               	movf	??_GPStoAudio+2,w
  1924  0095  00C9               	movwf	GPStoAudio@datas+3
  1925                           
  1926                           ;beacon_functions.c: 448: datas[4] = (Latitude[1]%10)+48;
  1927  0096  300A               	movlw	10
  1928  0097  00F3               	movwf	___awmod@divisor
  1929  0098  3000               	movlw	0
  1930  0099  00F4               	movwf	___awmod@divisor+1
  1931  009A  0021               	movlb	1	; select bank1
  1932  009B  0855               	movf	(_Latitude^(0+128)+1),w
  1933  009C  0020               	movlb	0	; select bank0
  1934  009D  00C3               	movwf	??_GPStoAudio
  1935  009E  01C4               	clrf	??_GPStoAudio+1
  1936  009F  0843               	movf	??_GPStoAudio,w
  1937  00A0  00F5               	movwf	___awmod@dividend
  1938  00A1  0844               	movf	??_GPStoAudio+1,w
  1939  00A2  00F6               	movwf	___awmod@dividend+1
  1940  00A3  3185  25FE  3180   	fcall	___awmod
  1941  00A6  0873               	movf	?___awmod,w
  1942  00A7  3E30               	addlw	48
  1943  00A8  0020               	movlb	0	; select bank0
  1944  00A9  00C5               	movwf	??_GPStoAudio+2
  1945  00AA  0845               	movf	??_GPStoAudio+2,w
  1946  00AB  00CA               	movwf	GPStoAudio@datas+4
  1947                           
  1948                           ;beacon_functions.c: 449: datas[5] = 'M';
  1949  00AC  304D               	movlw	77
  1950  00AD  00C3               	movwf	??_GPStoAudio
  1951  00AE  0843               	movf	??_GPStoAudio,w
  1952  00AF  00CB               	movwf	GPStoAudio@datas+5
  1953                           
  1954                           ;beacon_functions.c: 451: datas[6] = Latitude[2]/10+48;
  1955  00B0  300A               	movlw	10
  1956  00B1  00A2               	movwf	___awdiv@divisor
  1957  00B2  3000               	movlw	0
  1958  00B3  00A3               	movwf	___awdiv@divisor+1
  1959  00B4  0021               	movlb	1	; select bank1
  1960  00B5  0856               	movf	(_Latitude^(0+128)+2),w
  1961  00B6  0020               	movlb	0	; select bank0
  1962  00B7  00C3               	movwf	??_GPStoAudio
  1963  00B8  01C4               	clrf	??_GPStoAudio+1
  1964  00B9  0843               	movf	??_GPStoAudio,w
  1965  00BA  00A4               	movwf	___awdiv@dividend
  1966  00BB  0844               	movf	??_GPStoAudio+1,w
  1967  00BC  00A5               	movwf	___awdiv@dividend+1
  1968  00BD  3185  25AA  3180   	fcall	___awdiv
  1969  00C0  0020               	movlb	0	; select bank0
  1970  00C1  0822               	movf	?___awdiv,w
  1971  00C2  3E30               	addlw	48
  1972  00C3  00C5               	movwf	??_GPStoAudio+2
  1973  00C4  0845               	movf	??_GPStoAudio+2,w
  1974  00C5  00CC               	movwf	GPStoAudio@datas+6
  1975                           
  1976                           ;beacon_functions.c: 452: datas[7] = (Latitude[2]%10)+48;
  1977  00C6  300A               	movlw	10
  1978  00C7  00F3               	movwf	___awmod@divisor
  1979  00C8  3000               	movlw	0
  1980  00C9  00F4               	movwf	___awmod@divisor+1
  1981  00CA  0021               	movlb	1	; select bank1
  1982  00CB  0856               	movf	(_Latitude^(0+128)+2),w
  1983  00CC  0020               	movlb	0	; select bank0
  1984  00CD  00C3               	movwf	??_GPStoAudio
  1985  00CE  01C4               	clrf	??_GPStoAudio+1
  1986  00CF  0843               	movf	??_GPStoAudio,w
  1987  00D0  00F5               	movwf	___awmod@dividend
  1988  00D1  0844               	movf	??_GPStoAudio+1,w
  1989  00D2  00F6               	movwf	___awmod@dividend+1
  1990  00D3  3185  25FE  3180   	fcall	___awmod
  1991  00D6  0873               	movf	?___awmod,w
  1992  00D7  3E30               	addlw	48
  1993  00D8  0020               	movlb	0	; select bank0
  1994  00D9  00C5               	movwf	??_GPStoAudio+2
  1995  00DA  0845               	movf	??_GPStoAudio+2,w
  1996  00DB  00CD               	movwf	GPStoAudio@datas+7
  1997                           
  1998                           ;beacon_functions.c: 453: datas[8] = 'X';
  1999  00DC  3058               	movlw	88
  2000  00DD  00C3               	movwf	??_GPStoAudio
  2001  00DE  0843               	movf	??_GPStoAudio,w
  2002  00DF  00CE               	movwf	GPStoAudio@datas+8
  2003                           
  2004                           ;beacon_functions.c: 455: datas[9] = NorthSouth;
  2005  00E0  086B               	movf	_NorthSouth,w
  2006  00E1  00C3               	movwf	??_GPStoAudio
  2007  00E2  0843               	movf	??_GPStoAudio,w
  2008  00E3  00CF               	movwf	GPStoAudio@datas+9
  2009                           
  2010                           ;beacon_functions.c: 457: datas[10] = Longitude[0]/100+48;
  2011  00E4  3064               	movlw	100
  2012  00E5  00A2               	movwf	___awdiv@divisor
  2013  00E6  3000               	movlw	0
  2014  00E7  00A3               	movwf	___awdiv@divisor+1
  2015  00E8  0021               	movlb	1	; select bank1
  2016  00E9  0857               	movf	_Longitude^(0+128),w
  2017  00EA  0020               	movlb	0	; select bank0
  2018  00EB  00C3               	movwf	??_GPStoAudio
  2019  00EC  01C4               	clrf	??_GPStoAudio+1
  2020  00ED  0843               	movf	??_GPStoAudio,w
  2021  00EE  00A4               	movwf	___awdiv@dividend
  2022  00EF  0844               	movf	??_GPStoAudio+1,w
  2023  00F0  00A5               	movwf	___awdiv@dividend+1
  2024  00F1  3185  25AA  3180   	fcall	___awdiv
  2025  00F4  0020               	movlb	0	; select bank0
