

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2390  0278  07C0               	addwf	DecodeGPS@longitude,f
  2391  0279  3001               	movlw	1
  2392  027A  07C6               	addwf	DecodeGPS@x,f
  2393  027B  3000               	movlw	0
  2394  027C  3DC7               	addwfc	DecodeGPS@x+1,f
  2395                           
  2396                           ;launcher_functions.c: 435: longitude[0] += (gpsMessage[x++] - 48)*10;
  2397  027D  0846               	movf	DecodeGPS@x,w
  2398  027E  3E20               	addlw	_gpsMessage& (0+255)
  2399  027F  0086               	movwf	6
  2400  0280  3001               	movlw	1	; select bank2/3
  2401  0281  0087               	movwf	7
  2402  0282  0801               	movf	1,w
  2403  0283  3ED0               	addlw	208
  2404  0284  00A0               	movwf	___wmul@multiplier
  2405  0285  30FF               	movlw	255
  2406  0286  1803               	skipnc
  2407  0287  3000               	movlw	0
  2408  0288  00A1               	movwf	___wmul@multiplier+1
  2409  0289  300A               	movlw	10
  2410  028A  00A2               	movwf	___wmul@multiplicand
  2411  028B  3000               	movlw	0
  2412  028C  00A3               	movwf	___wmul@multiplicand+1
  2413  028D  318E  2669  3181   	fcall	___wmul
  2414  0290  0020               	movlb	0	; select bank0
  2415  0291  0820               	movf	?___wmul,w
  2416  0292  07C0               	addwf	DecodeGPS@longitude,f
  2417  0293  0821               	movf	?___wmul+1,w
  2418  0294  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2419  0295  3001               	movlw	1
  2420  0296  07C6               	addwf	DecodeGPS@x,f
  2421  0297  3000               	movlw	0
  2422  0298  3DC7               	addwfc	DecodeGPS@x+1,f
  2423                           
  2424                           ;launcher_functions.c: 436: longitude[0] += (gpsMessage[x++] - 48);
  2425  0299  0846               	movf	DecodeGPS@x,w
  2426  029A  3E20               	addlw	_gpsMessage& (0+255)
  2427  029B  0086               	movwf	6
  2428  029C  3001               	movlw	1	; select bank2/3
  2429  029D  0087               	movwf	7
  2430  029E  0801               	movf	1,w
  2431  029F  3ED0               	addlw	208
  2432  02A0  00AE               	movwf	??_DecodeGPS
  2433  02A1  30FF               	movlw	255
  2434  02A2  1803               	skipnc
  2435  02A3  3000               	movlw	0
  2436  02A4  00AF               	movwf	??_DecodeGPS+1
  2437  02A5  082E               	movf	??_DecodeGPS,w
  2438  02A6  07C0               	addwf	DecodeGPS@longitude,f
  2439  02A7  082F               	movf	??_DecodeGPS+1,w
  2440  02A8  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2441  02A9  3001               	movlw	1
  2442  02AA  07C6               	addwf	DecodeGPS@x,f
  2443  02AB  3000               	movlw	0
  2444  02AC  3DC7               	addwfc	DecodeGPS@x+1,f
  2445                           
  2446                           ;launcher_functions.c: 439: longitude[1] = (gpsMessage[x++] - 48)*10;
  2447  02AD  0846               	movf	DecodeGPS@x,w
  2448  02AE  3E20               	addlw	_gpsMessage& (0+255)
  2449  02AF  0086               	movwf	6
  2450  02B0  3001               	movlw	1	; select bank2/3
  2451  02B1  0087               	movwf	7
  2452  02B2  0801               	movf	1,w
  2453  02B3  3ED0               	addlw	208
  2454  02B4  00A0               	movwf	___wmul@multiplier
  2455  02B5  30FF               	movlw	255
  2456  02B6  1803               	skipnc
  2457  02B7  3000               	movlw	0
  2458  02B8  00A1               	movwf	___wmul@multiplier+1
  2459  02B9  300A               	movlw	10
  2460  02BA  00A2               	movwf	___wmul@multiplicand
  2461  02BB  3000               	movlw	0
  2462  02BC  00A3               	movwf	___wmul@multiplicand+1
  2463  02BD  318E  2669  3181   	fcall	___wmul
  2464  02C0  0020               	movlb	0	; select bank0
  2465  02C1  0821               	movf	?___wmul+1,w
  2466  02C2  01C3               	clrf	DecodeGPS@longitude+3
  2467  02C3  07C3               	addwf	DecodeGPS@longitude+3,f
  2468  02C4  0820               	movf	?___wmul,w
  2469  02C5  01C2               	clrf	DecodeGPS@longitude+2
  2470  02C6  07C2               	addwf	DecodeGPS@longitude+2,f
  2471  02C7  3001               	movlw	1
  2472  02C8  07C6               	addwf	DecodeGPS@x,f
  2473  02C9  3000               	movlw	0
  2474  02CA  3DC7               	addwfc	DecodeGPS@x+1,f
  2475                           
  2476                           ;launcher_functions.c: 440: longitude[1] += (gpsMessage[x++] - 48);
  2477  02CB  0846               	movf	DecodeGPS@x,w
  2478  02CC  3E20               	addlw	_gpsMessage& (0+255)
  2479  02CD  0086               	movwf	6
  2480  02CE  3001               	movlw	1	; select bank2/3
  2481  02CF  0087               	movwf	7
  2482  02D0  0801               	movf	1,w
  2483  02D1  3ED0               	addlw	208
  2484  02D2  00AE               	movwf	??_DecodeGPS
  2485  02D3  30FF               	movlw	255
  2486  02D4  1803               	skipnc
  2487  02D5  3000               	movlw	0
  2488  02D6  00AF               	movwf	??_DecodeGPS+1
  2489  02D7  082E               	movf	??_DecodeGPS,w
  2490  02D8  07C2               	addwf	DecodeGPS@longitude+2,f
  2491  02D9  082F               	movf	??_DecodeGPS+1,w
  2492  02DA  3DC3               	addwfc	DecodeGPS@longitude+3,f
  2493  02DB  3001               	movlw	1
  2494  02DC  07C6               	addwf	DecodeGPS@x,f
  2495  02DD  3000               	movlw	0
  2496  02DE  3DC7               	addwfc	DecodeGPS@x+1,f
  2497                           
  2498                           ;launcher_functions.c: 443: x = x + 1;
  2499  02DF  0846               	movf	DecodeGPS@x,w
  2500  02E0  3E01               	addlw	1
  2501  02E1  00C6               	movwf	DecodeGPS@x
  2502  02E2  3000               	movlw	0
  2503  02E3  3D47               	addwfc	DecodeGPS@x+1,w
  2504  02E4  00C7               	movwf	DecodeGPS@x+1
  2505                           
  2506                           ;launcher_functions.c: 446: longitude[2] = (gpsMessage[x++] - 48)*10;
  2507  02E5  0846               	movf	DecodeGPS@x,w
  2508  02E6  3E20               	addlw	_gpsMessage& (0+255)
  2509  02E7  0086               	movwf	6
  2510  02E8  3001               	movlw	1	; select bank2/3
  2511  02E9  0087               	movwf	7
  2512  02EA  0801               	movf	1,w
  2513  02EB  3ED0               	addlw	208
  2514  02EC  00A0               	movwf	___wmul@multiplier
  2515  02ED  30FF               	movlw	255
  2516  02EE  1803               	skipnc
  2517  02EF  3000               	movlw	0
  2518  02F0  00A1               	movwf	___wmul@multiplier+1
  2519  02F1  300A               	movlw	10
  2520  02F2  00A2               	movwf	___wmul@multiplicand
  2521  02F3  3000               	movlw	0
  2522  02F4  00A3               	movwf	___wmul@multiplicand+1
  2523  02F5  318E  2669  3181   	fcall	___wmul
  2524  02F8  0020               	movlb	0	; select bank0
  2525  02F9  0821               	movf	?___wmul+1,w
  2526  02FA  01C5               	clrf	DecodeGPS@longitude+5
  2527  02FB  07C5               	addwf	DecodeGPS@longitude+5,f
  2528  02FC  0820               	movf	?___wmul,w
  2529  02FD  01C4               	clrf	DecodeGPS@longitude+4
  2530  02FE  07C4               	addwf	DecodeGPS@longitude+4,f
  2531  02FF  3001               	movlw	1
  2532  0300  07C6               	addwf	DecodeGPS@x,f
  2533  0301  3000               	movlw	0
  2534  0302  3DC7               	addwfc	DecodeGPS@x+1,f
  2535                           
  2536                           ;launcher_functions.c: 447: longitude[2] += (gpsMessage[x++] - 48);
  2537  0303  0846               	movf	DecodeGPS@x,w
  2538  0304  3E20               	addlw	_gpsMessage& (0+255)
  2539  0305  0086               	movwf	6
  2540  0306  3001               	movlw	1	; select bank2/3
  2541  0307  0087               	movwf	7
  2542  0308  0801               	movf	1,w
  2543  0309  3ED0               	addlw	208
  2544  030A  00AE               	movwf	??_DecodeGPS
  2545  030B  30FF               	movlw	255
  2546  030C  1803               	skipnc
  2547  030D  3000               	movlw	0
  2548  030E  00AF               	movwf	??_DecodeGPS+1
  2549  030F  082E               	movf	??_DecodeGPS,w
  2550  0310  07C4               	addwf	DecodeGPS@longitude+4,f
  2551  0311  082F               	movf	??_DecodeGPS+1,w
  2552  0312  3DC5               	addwfc	DecodeGPS@longitude+5,f
  2553  0313  3001               	movlw	1
  2554  0314  07C6               	addwf	DecodeGPS@x,f
  2555  0315  3000               	movlw	0
  2556  0316  3DC7               	addwfc	DecodeGPS@x+1,f
  2557                           
  2558                           ;launcher_functions.c: 448: longitude[2] = (longitude[2]*60)/100;
  2559  0317  3064               	movlw	100
  2560  0318  00A6               	movwf	___lwdiv@divisor
  2561  0319  3000               	movlw	0
  2562  031A  00A7               	movwf	___lwdiv@divisor+1
  2563  031B  0845               	movf	DecodeGPS@longitude+5,w
  2564  031C  01A1               	clrf	___wmul@multiplier+1
  2565  031D  07A1               	addwf	___wmul@multiplier+1,f
  2566  031E  0844               	movf	DecodeGPS@longitude+4,w
  2567  031F  01A0               	clrf	___wmul@multiplier
  2568  0320  07A0               	addwf	___wmul@multiplier,f
  2569  0321  303C               	movlw	60
  2570  0322  00A2               	movwf	___wmul@multiplicand
  2571  0323  3000               	movlw	0
  2572  0324  00A3               	movwf	___wmul@multiplicand+1
  2573  0325  318E  2669  3181   	fcall	___wmul
  2574  0328  0020               	movlb	0	; select bank0
  2575  0329  0821               	movf	?___wmul+1,w
  2576  032A  01A9               	clrf	___lwdiv@dividend+1
  2577  032B  07A9               	addwf	___lwdiv@dividend+1,f
  2578  032C  0820               	movf	?___wmul,w
  2579  032D  01A8               	clrf	___lwdiv@dividend
  2580  032E  07A8               	addwf	___lwdiv@dividend,f
  2581  032F  318F  2727  3181   	fcall	___lwdiv
  2582  0332  0020               	movlb	0	; select bank0
  2583  0333  0827               	movf	?___lwdiv+1,w
  2584  0334  01C5               	clrf	DecodeGPS@longitude+5
  2585  0335  07C5               	addwf	DecodeGPS@longitude+5,f
  2586  0336  0826               	movf	?___lwdiv,w
  2587  0337  01C4               	clrf	DecodeGPS@longitude+4
  2588  0338  07C4               	addwf	DecodeGPS@longitude+4,f
  2589                           
  2590                           ;launcher_functions.c: 451: x = x + 2;
  2591  0339  0846               	movf	DecodeGPS@x,w
  2592  033A  3E02               	addlw	2
  2593  033B  00C6               	movwf	DecodeGPS@x
  2594  033C  3000               	movlw	0
  2595  033D  3D47               	addwfc	DecodeGPS@x+1,w
  2596  033E  00C7               	movwf	DecodeGPS@x+1
  2597  033F                     l2013:	
  2598                           
  2599                           ;launcher_functions.c: 452: }
  2600                           ;launcher_functions.c: 455: x = x + 1;
  2601  033F  0846               	movf	DecodeGPS@x,w
  2602  0340  3E01               	addlw	1
  2603  0341  00C6               	movwf	DecodeGPS@x
  2604  0342  3000               	movlw	0
  2605  0343  3D47               	addwfc	DecodeGPS@x+1,w
  2606  0344  00C7               	movwf	DecodeGPS@x+1
  2607                           
  2608                           ;launcher_functions.c: 458: if(gpsMessage[x] != ',')
  2609  0345  0846               	movf	DecodeGPS@x,w
  2610  0346  3E20               	addlw	_gpsMessage& (0+255)
  2611  0347  0086               	movwf	6
  2612  0348  3001               	movlw	1	; select bank2/3
  2613  0349  0087               	movwf	7
  2614  034A  0801               	movf	1,w
  2615  034B  3A2C               	xorlw	44
  2616  034C  1903               	skipnz
  2617  034D  2B5B               	goto	l2021
  2618                           
  2619                           ;launcher_functions.c: 459: eastWest = gpsMessage[x++];
  2620  034E  0846               	movf	DecodeGPS@x,w
  2621  034F  3E20               	addlw	_gpsMessage& (0+255)
  2622  0350  0086               	movwf	6
  2623  0351  3001               	movlw	1	; select bank2/3
  2624  0352  0087               	movwf	7
  2625  0353  0801               	movf	1,w
  2626  0354  00AE               	movwf	??_DecodeGPS
  2627  0355  082E               	movf	??_DecodeGPS,w
  2628  0356  00B8               	movwf	DecodeGPS@eastWest
  2629  0357  3001               	movlw	1
  2630  0358  07C6               	addwf	DecodeGPS@x,f
  2631  0359  3000               	movlw	0
  2632  035A  3DC7               	addwfc	DecodeGPS@x+1,f
  2633  035B                     l2021:	
  2634                           
  2635                           ;launcher_functions.c: 462: x = x + 1;
  2636  035B  0846               	movf	DecodeGPS@x,w
  2637  035C  3E01               	addlw	1
  2638  035D  00C6               	movwf	DecodeGPS@x
  2639  035E  3000               	movlw	0
  2640  035F  3D47               	addwfc	DecodeGPS@x+1,w
  2641  0360  00C7               	movwf	DecodeGPS@x+1
  2642  0361                     l2023:	
