

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2096  0450  00AD               	movwf	_uart_write_message$1328
  2097  0451  3000               	movlw	0
  2098  0452  00AE               	movwf	_uart_write_message$1328+1
  2099  0453  082D               	movf	_uart_write_message$1328,w
  2100  0454  00AA               	movwf	??_uart_write_message
  2101  0455  082A               	movf	??_uart_write_message,w
  2102  0456  07B5               	addwf	uart_write_message@ascii_checksum,f
  2103                           
  2104                           ;launcher_functions.c: 300: ascii_checksum[1] += (ascii_checksum[1] < 10 ? 48 : 55);
  2105  0457  300A               	movlw	10
  2106  0458  0236               	subwf	uart_write_message@ascii_checksum+1,w
  2107  0459  1C03               	skipc
  2108  045A  2C5D               	goto	l1902
  2109  045B  3037               	movlw	55
  2110  045C  2C5E               	goto	L3
  2111  045D                     l1902:	
  2112  045D  3030               	movlw	48
  2113  045E                     L3:	
  2114  045E  00AF               	movwf	_uart_write_message$1329
  2115  045F  3000               	movlw	0
  2116  0460  00B0               	movwf	_uart_write_message$1329+1
  2117  0461  082F               	movf	_uart_write_message$1329,w
  2118  0462  00AA               	movwf	??_uart_write_message
  2119  0463  082A               	movf	??_uart_write_message,w
  2120  0464  07B6               	addwf	uart_write_message@ascii_checksum+1,f
  2121                           
  2122                           ;launcher_functions.c: 302: for(x=0; x<size-1; x++)
  2123  0465  01B1               	clrf	uart_write_message@x
  2124  0466  01B2               	clrf	uart_write_message@x+1
  2125  0467                     l1912:	
  2126  0467  0828               	movf	uart_write_message@size,w
  2127  0468  3EFF               	addlw	255
  2128  0469  00AA               	movwf	??_uart_write_message
  2129  046A  30FF               	movlw	255
  2130  046B  3D29               	addwfc	uart_write_message@size+1,w
  2131  046C  00AB               	movwf	??_uart_write_message+1
  2132  046D  0832               	movf	uart_write_message@x+1,w
  2133  046E  3A80               	xorlw	128
  2134  046F  00AC               	movwf	??_uart_write_message+2
  2135  0470  082B               	movf	??_uart_write_message+1,w
  2136  0471  3A80               	xorlw	128
  2137  0472  022C               	subwf	??_uart_write_message+2,w
  2138  0473  1D03               	skipz
  2139  0474  2C77               	goto	u1425
  2140  0475  082A               	movf	??_uart_write_message,w
  2141  0476  0231               	subwf	uart_write_message@x,w
  2142  0477                     u1425:	
  2143  0477  1803               	btfsc	3,0
  2144  0478  2C8A               	goto	l1914
  2145                           
  2146                           ;launcher_functions.c: 303: {
  2147                           ;launcher_functions.c: 304: uart_xmit(data[x]);
  2148  0479  0020               	movlb	0	; select bank0
  2149  047A  0831               	movf	uart_write_message@x,w
  2150  047B  0734               	addwf	uart_write_message@data,w
  2151  047C  00AA               	movwf	??_uart_write_message
  2152  047D  082A               	movf	??_uart_write_message,w
  2153  047E  0086               	movwf	6
  2154  047F  0187               	clrf	7
  2155  0480  0801               	movf	1,w
  2156  0481  3187  27B3  3184   	fcall	_uart_xmit
  2157  0484  3001               	movlw	1
  2158  0485  0020               	movlb	0	; select bank0
  2159  0486  07B1               	addwf	uart_write_message@x,f
  2160  0487  3000               	movlw	0
  2161  0488  3DB2               	addwfc	uart_write_message@x+1,f
  2162  0489  2C67               	goto	l1912
  2163  048A                     l1914:	
  2164                           
  2165                           ;launcher_functions.c: 305: }
  2166                           ;launcher_functions.c: 306: uart_xmit(ascii_checksum[0]);
  2167  048A  0020               	movlb	0	; select bank0
  2168  048B  0835               	movf	uart_write_message@ascii_checksum,w
  2169  048C  3187  27B3  3184   	fcall	_uart_xmit
  2170                           
  2171                           ;launcher_functions.c: 307: uart_xmit(ascii_checksum[1]);
  2172  048F  0020               	movlb	0	; select bank0
  2173  0490  0836               	movf	uart_write_message@ascii_checksum+1,w
  2174  0491  3187  27B3  3184   	fcall	_uart_xmit
  2175                           
  2176                           ;launcher_functions.c: 309: uart_xmit(0x0D);
  2177  0494  300D               	movlw	13
  2178  0495  3187  27B3  3184   	fcall	_uart_xmit
  2179                           
  2180                           ;launcher_functions.c: 310: uart_xmit(0x0A);
  2181  0498  300A               	movlw	10
  2182  0499  3187  27B3  3184   	fcall	_uart_xmit
  2183  049C                     l333:	
  2184                           ;launcher_functions.c: 311: while(!TXSTAbits.TRMT);
  2185                           
  2186  049C  0023               	movlb	3	; select bank3
  2187  049D  189E               	btfsc	30,1	;volatile
  2188  049E  0008               	return
  2189  049F  2C9C               	goto	l333
  2190  04A0                     __end_of_uart_write_message:	
  2191                           
  2192                           	psect	text5
  2193  07B3                     __ptext5:	
  2194 ;; *************** function _uart_xmit *****************
  2195 ;; Defined at:
  2196 ;;		line 281 in file "launcher_functions.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  mydata_byte     1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  mydata_byte     1    0[BANK0 ] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;		None               void
  2203 ;; Registers used:
  2204 ;;		wreg
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2210 ;;      Params:         0       0       0       0       0       0       0
  2211 ;;      Locals:         0       1       0       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0       0       0
  2213 ;;      Totals:         0       1       0       0       0       0       0
  2214 ;;Total ram usage:        1 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    2
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_uart_write_message
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _uart_xmit
  2226  07B3                     _uart_xmit:	
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _uart_xmit: [wreg]
  2230                           ;uart_xmit@mydata_byte stored from wreg
  2231  07B3  0020               	movlb	0	; select bank0
  2232  07B4  00A0               	movwf	uart_xmit@mydata_byte
  2233  07B5                     l316:	
  2234                           ;launcher_functions.c: 284: while(!TXSTAbits.TRMT);
  2235                           
  2236  07B5  0023               	movlb	3	; select bank3
  2237  07B6  1C9E               	btfss	30,1	;volatile
  2238  07B7  2FB5               	goto	l316
  2239                           
  2240                           ;launcher_functions.c: 285: TXREG = mydata_byte;
  2241  07B8  0020               	movlb	0	; select bank0
  2242  07B9  0820               	movf	uart_xmit@mydata_byte,w
  2243  07BA  0023               	movlb	3	; select bank3
  2244  07BB  009A               	movwf	26	;volatile
  2245  07BC  0008               	return
  2246  07BD                     __end_of_uart_xmit:	
  2247                           
  2248                           	psect	text6
  2249  0500                     __ptext6:	
  2250 ;; *************** function _compute_checksum *****************
  2251 ;; Defined at:
  2252 ;;		line 270 in file "launcher_functions.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  data            1    wreg     PTR unsigned char 
  2255 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2256 ;;  size            2    0[BANK0 ] int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  data            1    5[BANK0 ] PTR unsigned char 
  2259 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2260 ;;  x               2    6[BANK0 ] int 
  2261 ;;  checksum        1    4[BANK0 ] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      unsigned char 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2271 ;;      Params:         0       2       0       0       0       0       0
  2272 ;;      Locals:         0       4       0       0       0       0       0
  2273 ;;      Temps:          0       2       0       0       0       0       0
  2274 ;;      Totals:         0       8       0       0       0       0       0
  2275 ;;Total ram usage:        8 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_uart_write_message
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _compute_checksum
  2287  0500                     _compute_checksum:	
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  2291                           ;compute_checksum@data stored from wreg
  2292  0500  0020               	movlb	0	; select bank0
  2293  0501  00A5               	movwf	compute_checksum@data
  2294                           
  2295                           ;launcher_functions.c: 272: unsigned char checksum = 0;
  2296  0502  01A4               	clrf	compute_checksum@checksum
  2297                           
  2298                           ;launcher_functions.c: 273: int x;
  2299                           ;launcher_functions.c: 274: for(x=0; x<size; x++)
  2300  0503  01A6               	clrf	compute_checksum@x
  2301  0504  01A7               	clrf	compute_checksum@x+1
  2302  0505                     l1790:	
  2303  0505  0827               	movf	compute_checksum@x+1,w
  2304  0506  3A80               	xorlw	128
  2305  0507  00A2               	movwf	??_compute_checksum
  2306  0508  0821               	movf	compute_checksum@size+1,w
  2307  0509  3A80               	xorlw	128
  2308  050A  0222               	subwf	??_compute_checksum,w
  2309  050B  1D03               	skipz
  2310  050C  2D0F               	goto	u1185
  2311  050D  0820               	movf	compute_checksum@size,w
  2312  050E  0226               	subwf	compute_checksum@x,w
  2313  050F                     u1185:	
  2314  050F  1803               	btfsc	3,0
  2315  0510  2D3F               	goto	l1792
  2316                           
  2317                           ;launcher_functions.c: 275: {
  2318                           ;launcher_functions.c: 276: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  2319  0511  0020               	movlb	0	; select bank0
  2320  0512  0826               	movf	compute_checksum@x,w
