

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2649  02DE  3DC7               	addwfc	DecodeGPS@x+1,f
  2650                           
  2651                           ;launcher_functions.c: 446: x = x + 1;
  2652  02DF  0846               	movf	DecodeGPS@x,w
  2653  02E0  3E01               	addlw	1
  2654  02E1  00C6               	movwf	DecodeGPS@x
  2655  02E2  3000               	movlw	0
  2656  02E3  3D47               	addwfc	DecodeGPS@x+1,w
  2657  02E4  00C7               	movwf	DecodeGPS@x+1
  2658                           
  2659                           ;launcher_functions.c: 449: longitude[2] = (gpsMessage[x++] - 48)*10;
  2660  02E5  0846               	movf	DecodeGPS@x,w
  2661  02E6  3E20               	addlw	_gpsMessage& (0+255)
  2662  02E7  0086               	movwf	6
  2663  02E8  3001               	movlw	1	; select bank2/3
  2664  02E9  0087               	movwf	7
  2665  02EA  0801               	movf	1,w
  2666  02EB  3ED0               	addlw	208
  2667  02EC  00A0               	movwf	___wmul@multiplier
  2668  02ED  30FF               	movlw	255
  2669  02EE  1803               	skipnc
  2670  02EF  3000               	movlw	0
  2671  02F0  00A1               	movwf	___wmul@multiplier+1
  2672  02F1  300A               	movlw	10
  2673  02F2  00A2               	movwf	___wmul@multiplicand
  2674  02F3  3000               	movlw	0
  2675  02F4  00A3               	movwf	___wmul@multiplicand+1
  2676  02F5  318E  2634  3181   	fcall	___wmul
  2677  02F8  0020               	movlb	0	; select bank0
  2678  02F9  0821               	movf	?___wmul+1,w
  2679  02FA  01C5               	clrf	DecodeGPS@longitude+5
  2680  02FB  07C5               	addwf	DecodeGPS@longitude+5,f
  2681  02FC  0820               	movf	?___wmul,w
  2682  02FD  01C4               	clrf	DecodeGPS@longitude+4
  2683  02FE  07C4               	addwf	DecodeGPS@longitude+4,f
  2684  02FF  3001               	movlw	1
  2685  0300  07C6               	addwf	DecodeGPS@x,f
  2686  0301  3000               	movlw	0
  2687  0302  3DC7               	addwfc	DecodeGPS@x+1,f
  2688                           
  2689                           ;launcher_functions.c: 450: longitude[2] += (gpsMessage[x++] - 48);
  2690  0303  0846               	movf	DecodeGPS@x,w
  2691  0304  3E20               	addlw	_gpsMessage& (0+255)
  2692  0305  0086               	movwf	6
  2693  0306  3001               	movlw	1	; select bank2/3
  2694  0307  0087               	movwf	7
  2695  0308  0801               	movf	1,w
  2696  0309  3ED0               	addlw	208
  2697  030A  00AE               	movwf	??_DecodeGPS
  2698  030B  30FF               	movlw	255
  2699  030C  1803               	skipnc
  2700  030D  3000               	movlw	0
  2701  030E  00AF               	movwf	??_DecodeGPS+1
  2702  030F  082E               	movf	??_DecodeGPS,w
  2703  0310  07C4               	addwf	DecodeGPS@longitude+4,f
  2704  0311  082F               	movf	??_DecodeGPS+1,w
  2705  0312  3DC5               	addwfc	DecodeGPS@longitude+5,f
  2706  0313  3001               	movlw	1
  2707  0314  07C6               	addwf	DecodeGPS@x,f
  2708  0315  3000               	movlw	0
  2709  0316  3DC7               	addwfc	DecodeGPS@x+1,f
  2710                           
  2711                           ;launcher_functions.c: 451: longitude[2] = (longitude[2]*60)/100;
  2712  0317  3064               	movlw	100
  2713  0318  00A6               	movwf	___lwdiv@divisor
  2714  0319  3000               	movlw	0
  2715  031A  00A7               	movwf	___lwdiv@divisor+1
  2716  031B  0845               	movf	DecodeGPS@longitude+5,w
  2717  031C  01A1               	clrf	___wmul@multiplier+1
  2718  031D  07A1               	addwf	___wmul@multiplier+1,f
  2719  031E  0844               	movf	DecodeGPS@longitude+4,w
  2720  031F  01A0               	clrf	___wmul@multiplier
  2721  0320  07A0               	addwf	___wmul@multiplier,f
  2722  0321  303C               	movlw	60
  2723  0322  00A2               	movwf	___wmul@multiplicand
  2724  0323  3000               	movlw	0
  2725  0324  00A3               	movwf	___wmul@multiplicand+1
  2726  0325  318E  2634  3181   	fcall	___wmul
  2727  0328  0020               	movlb	0	; select bank0
  2728  0329  0821               	movf	?___wmul+1,w
  2729  032A  01A9               	clrf	___lwdiv@dividend+1
  2730  032B  07A9               	addwf	___lwdiv@dividend+1,f
  2731  032C  0820               	movf	?___wmul,w
  2732  032D  01A8               	clrf	___lwdiv@dividend
  2733  032E  07A8               	addwf	___lwdiv@dividend,f
  2734  032F  318F  2727  3181   	fcall	___lwdiv
  2735  0332  0020               	movlb	0	; select bank0
  2736  0333  0827               	movf	?___lwdiv+1,w
  2737  0334  01C5               	clrf	DecodeGPS@longitude+5
  2738  0335  07C5               	addwf	DecodeGPS@longitude+5,f
  2739  0336  0826               	movf	?___lwdiv,w
  2740  0337  01C4               	clrf	DecodeGPS@longitude+4
  2741  0338  07C4               	addwf	DecodeGPS@longitude+4,f
  2742                           
  2743                           ;launcher_functions.c: 454: x = x + 2;
  2744  0339  0846               	movf	DecodeGPS@x,w
  2745  033A  3E02               	addlw	2
  2746  033B  00C6               	movwf	DecodeGPS@x
  2747  033C  3000               	movlw	0
  2748  033D  3D47               	addwfc	DecodeGPS@x+1,w
  2749  033E  00C7               	movwf	DecodeGPS@x+1
  2750  033F                     l2055:	
  2751                           
  2752                           ;launcher_functions.c: 455: }
  2753                           ;launcher_functions.c: 458: x = x + 1;
  2754  033F  0846               	movf	DecodeGPS@x,w
  2755  0340  3E01               	addlw	1
  2756  0341  00C6               	movwf	DecodeGPS@x
  2757  0342  3000               	movlw	0
  2758  0343  3D47               	addwfc	DecodeGPS@x+1,w
  2759  0344  00C7               	movwf	DecodeGPS@x+1
  2760                           
  2761                           ;launcher_functions.c: 461: if(gpsMessage[x] != ',')
  2762  0345  0846               	movf	DecodeGPS@x,w
  2763  0346  3E20               	addlw	_gpsMessage& (0+255)
  2764  0347  0086               	movwf	6
  2765  0348  3001               	movlw	1	; select bank2/3
  2766  0349  0087               	movwf	7
  2767  034A  0801               	movf	1,w
  2768  034B  3A2C               	xorlw	44
  2769  034C  1903               	skipnz
  2770  034D  2B5B               	goto	l2063
  2771                           
  2772                           ;launcher_functions.c: 462: eastWest = gpsMessage[x++];
  2773  034E  0846               	movf	DecodeGPS@x,w
  2774  034F  3E20               	addlw	_gpsMessage& (0+255)
  2775  0350  0086               	movwf	6
  2776  0351  3001               	movlw	1	; select bank2/3
  2777  0352  0087               	movwf	7
  2778  0353  0801               	movf	1,w
  2779  0354  00AE               	movwf	??_DecodeGPS
  2780  0355  082E               	movf	??_DecodeGPS,w
  2781  0356  00B8               	movwf	DecodeGPS@eastWest
  2782  0357  3001               	movlw	1
  2783  0358  07C6               	addwf	DecodeGPS@x,f
  2784  0359  3000               	movlw	0
  2785  035A  3DC7               	addwfc	DecodeGPS@x+1,f
  2786  035B                     l2063:	
  2787                           
  2788                           ;launcher_functions.c: 465: x = x + 1;
  2789  035B  0846               	movf	DecodeGPS@x,w
  2790  035C  3E01               	addlw	1
  2791  035D  00C6               	movwf	DecodeGPS@x
  2792  035E  3000               	movlw	0
  2793  035F  3D47               	addwfc	DecodeGPS@x+1,w
  2794  0360  00C7               	movwf	DecodeGPS@x+1
  2795  0361                     l2065:	
  2796                           ;launcher_functions.c: 468: while(gpsMessage[x++] != ','){}
  2797                           
  2798  0361  0847               	movf	DecodeGPS@x+1,w
  2799  0362  00AF               	movwf	??_DecodeGPS+1
  2800  0363  0846               	movf	DecodeGPS@x,w
  2801  0364  00AE               	movwf	??_DecodeGPS
  2802  0365  0AC6               	incf	DecodeGPS@x,f
  2803  0366  1903               	skipnz
  2804  0367  0AC7               	incf	DecodeGPS@x+1,f
  2805  0368  082E               	movf	??_DecodeGPS,w
  2806  0369  3E20               	addlw	_gpsMessage& (0+255)
  2807  036A  0086               	movwf	6
  2808  036B  3001               	movlw	1	; select bank2/3
  2809  036C  0087               	movwf	7
  2810  036D  0801               	movf	1,w
  2811  036E  3A2C               	xorlw	44
  2812  036F  1D03               	skipz
  2813  0370  2B61               	goto	l2065
  2814                           
  2815                           ;launcher_functions.c: 471: status = gpsMessage[x];
  2816  0371  0846               	movf	DecodeGPS@x,w
  2817  0372  3E20               	addlw	_gpsMessage& (0+255)
  2818  0373  0086               	movwf	6
  2819  0374  3001               	movlw	1	; select bank2/3
  2820  0375  0087               	movwf	7
  2821  0376  0801               	movf	1,w
  2822  0377  00AE               	movwf	??_DecodeGPS
  2823  0378  082E               	movf	??_DecodeGPS,w
  2824  0379  00B9               	movwf	DecodeGPS@status
  2825                           
  2826                           ;launcher_functions.c: 473: if(status == 'A')
  2827  037A  0839               	movf	DecodeGPS@status,w
  2828  037B  3A41               	xorlw	65
  2829  037C  1D03               	skipz
  2830  037D  2B81               	goto	l391
  2831                           
  2832                           ;launcher_functions.c: 474: gpsInvalidFlag = 0;
  2833  037E  0021               	movlb	1	; select bank1
  2834  037F  01BE               	clrf	_gpsInvalidFlag^(0+128)
  2835  0380  2B84               	goto	l2073
  2836  0381                     l391:	
  2837                           
  2838                           ;launcher_functions.c: 475: else
  2839                           ;launcher_functions.c: 476: gpsInvalidFlag = 1;
  2840  0381  0021               	movlb	1	; select bank1
  2841  0382  01BE               	clrf	_gpsInvalidFlag^(0+128)
  2842  0383  0ABE               	incf	_gpsInvalidFlag^(0+128),f
  2843  0384                     l2073:	
  2844                           
  2845                           ;launcher_functions.c: 480: if(!gpsInvalidFlag)
  2846  0384  08BE               	movf	_gpsInvalidFlag^(0+128),f
  2847  0385  1D03               	skipz
  2848  0386  0008               	return
  2849                           
  2850                           ;launcher_functions.c: 481: {
  2851                           ;launcher_functions.c: 483: for(x=0;x<3;x++)
  2852  0387  0020               	movlb	0	; select bank0
  2853  0388  01C6               	clrf	DecodeGPS@x
  2854  0389  01C7               	clrf	DecodeGPS@x+1
  2855  038A  0847               	movf	DecodeGPS@x+1,w
  2856  038B  3A80               	xorlw	128
  2857  038C  00AE               	movwf	??_DecodeGPS
  2858  038D  3080               	movlw	128
  2859  038E  022E               	subwf	??_DecodeGPS,w
  2860  038F  1D03               	skipz
  2861  0390  2B93               	goto	u1675
  2862  0391  3003               	movlw	3
  2863  0392  0246               	subwf	DecodeGPS@x,w
  2864  0393                     u1675:	
  2865  0393  1803               	btfsc	3,0
  2866  0394  2BBD               	goto	l2087
  2867  0395                     l2081:	
  2868                           
  2869                           ;launcher_functions.c: 484: {
  2870                           ;launcher_functions.c: 485: validLatitude[x] = latitude[x];
  2871  0395  0020               	movlb	0	; select bank0
  2872  0396  3546               	lslf	DecodeGPS@x,w
  2873  0397  3E3A               	addlw	DecodeGPS@latitude& (0+255)
  2874  0398  0086               	movwf	6
  2875  0399  0187               	clrf	7
  2876  039A  3546               	lslf	DecodeGPS@x,w
  2877  039B  3ECD               	addlw	_validLatitude& (0+255)
  2878  039C  0084               	movwf	4
  2879  039D  0185               	clrf	5
  2880  039E  3F40               	moviw [0]fsr1
  2881  039F  3F80               	movwi [0]fsr0
  2882  03A0  3F41               	moviw [1]fsr1
  2883  03A1  3F81               	movwi [1]fsr0
  2884                           
  2885                           ;launcher_functions.c: 486: validLongitude[x] = longitude[x];
  2886  03A2  3546               	lslf	DecodeGPS@x,w
  2887  03A3  3E40               	addlw	DecodeGPS@longitude& (0+255)
  2888  03A4  0086               	movwf	6
  2889  03A5  0187               	clrf	7
  2890  03A6  3546               	lslf	DecodeGPS@x,w
  2891  03A7  3ED3               	addlw	_validLongitude& (0+255)
  2892  03A8  0084               	movwf	4
  2893  03A9  0185               	clrf	5
  2894  03AA  3F40               	moviw [0]fsr1
  2895  03AB  3F80               	movwi [0]fsr0
  2896  03AC  3F41               	moviw [1]fsr1
  2897  03AD  3F81               	movwi [1]fsr0
  2898  03AE  3001               	movlw	1
  2899  03AF  07C6               	addwf	DecodeGPS@x,f
  2900  03B0  3000               	movlw	0
  2901  03B1  3DC7               	addwfc	DecodeGPS@x+1,f
  2902  03B2  0847               	movf	DecodeGPS@x+1,w
  2903  03B3  3A80               	xorlw	128
  2904  03B4  00AE               	movwf	??_DecodeGPS
  2905  03B5  3080               	movlw	128
  2906  03B6  022E               	subwf	??_DecodeGPS,w
  2907  03B7  1D03               	skipz
  2908  03B8  2BBB               	goto	u1685
  2909  03B9  3003               	movlw	3
  2910  03BA  0246               	subwf	DecodeGPS@x,w
  2911  03BB                     u1685:	
  2912  03BB  1C03               	skipc
  2913  03BC  2B95               	goto	l2081
  2914  03BD                     l2087:	
  2915                           
