

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2649                           ;launcher_functions.c: 284: while(!TXSTAbits.TRMT);
  2650                           
  2651  0CA4  0023               	movlb	3	; select bank3
  2652  0CA5  1C9E               	btfss	30,1	;volatile
  2653  0CA6  2CA4               	goto	l339
  2654                           
  2655                           ;launcher_functions.c: 285: TXREG = mydata_byte;
  2656  0CA7  0020               	movlb	0	; select bank0
  2657  0CA8  0820               	movf	uart_xmit@mydata_byte,w
  2658  0CA9  0023               	movlb	3	; select bank3
  2659  0CAA  009A               	movwf	26	;volatile
  2660  0CAB  0008               	return
  2661  0CAC                     __end_of_uart_xmit:	
  2662                           
  2663                           	psect	text6
  2664  0EA4                     __ptext6:	
  2665 ;; *************** function _compute_checksum *****************
  2666 ;; Defined at:
  2667 ;;		line 270 in file "launcher_functions.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  data            1    wreg     PTR unsigned char 
  2670 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2671 ;;  size            2    0[BANK0 ] int 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  data            1    5[BANK0 ] PTR unsigned char 
  2674 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2675 ;;  x               2    6[BANK0 ] int 
  2676 ;;  checksum        1    4[BANK0 ] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      unsigned char 
  2679 ;; Registers used:
  2680 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2686 ;;      Params:         0       2       0       0       0       0       0
  2687 ;;      Locals:         0       4       0       0       0       0       0
  2688 ;;      Temps:          0       2       0       0       0       0       0
  2689 ;;      Totals:         0       8       0       0       0       0       0
  2690 ;;Total ram usage:        8 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    2
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_uart_write_message
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _compute_checksum
  2702  0EA4                     _compute_checksum:	
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  2706                           ;compute_checksum@data stored from wreg
  2707  0EA4  0020               	movlb	0	; select bank0
  2708  0EA5  00A5               	movwf	compute_checksum@data
  2709                           
  2710                           ;launcher_functions.c: 272: unsigned char checksum = 0;
  2711  0EA6  01A4               	clrf	compute_checksum@checksum
  2712                           
  2713                           ;launcher_functions.c: 273: int x;
  2714                           ;launcher_functions.c: 274: for(x=0; x<size; x++)
  2715  0EA7  01A6               	clrf	compute_checksum@x
  2716  0EA8  01A7               	clrf	compute_checksum@x+1
  2717  0EA9                     l2006:	
  2718  0EA9  0827               	movf	compute_checksum@x+1,w
  2719  0EAA  3A80               	xorlw	128
  2720  0EAB  00A2               	movwf	??_compute_checksum
  2721  0EAC  0821               	movf	compute_checksum@size+1,w
  2722  0EAD  3A80               	xorlw	128
  2723  0EAE  0222               	subwf	??_compute_checksum,w
  2724  0EAF  1D03               	skipz
  2725  0EB0  2EB3               	goto	u1465
  2726  0EB1  0820               	movf	compute_checksum@size,w
  2727  0EB2  0226               	subwf	compute_checksum@x,w
  2728  0EB3                     u1465:	
  2729  0EB3  1803               	btfsc	3,0
  2730  0EB4  2EE3               	goto	l2008
  2731                           
  2732                           ;launcher_functions.c: 275: {
  2733                           ;launcher_functions.c: 276: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  2734  0EB5  0020               	movlb	0	; select bank0
  2735  0EB6  0826               	movf	compute_checksum@x,w
  2736  0EB7  0725               	addwf	compute_checksum@data,w
  2737  0EB8  00A2               	movwf	??_compute_checksum
  2738  0EB9  0822               	movf	??_compute_checksum,w
  2739  0EBA  0086               	movwf	6
  2740  0EBB  0187               	clrf	7
  2741  0EBC  0801               	movf	1,w
  2742  0EBD  3A24               	xorlw	36
  2743  0EBE  1903               	skipnz
  2744  0EBF  2EDE               	goto	l2004
  2745  0EC0  0826               	movf	compute_checksum@x,w
  2746  0EC1  0725               	addwf	compute_checksum@data,w
  2747  0EC2  00A2               	movwf	??_compute_checksum
  2748  0EC3  0822               	movf	??_compute_checksum,w
  2749  0EC4  0086               	movwf	6
  2750  0EC5  0187               	clrf	7
  2751  0EC6  0801               	movf	1,w
  2752  0EC7  3A2A               	xorlw	42
  2753  0EC8  1903               	skipnz
  2754  0EC9  2EDE               	goto	l2004
  2755  0ECA  0826               	movf	compute_checksum@x,w
  2756  0ECB  0725               	addwf	compute_checksum@data,w
  2757  0ECC  00A2               	movwf	??_compute_checksum
  2758  0ECD  0822               	movf	??_compute_checksum,w
  2759  0ECE  0086               	movwf	6
  2760  0ECF  0187               	clrf	7
  2761  0ED0  0801               	movf	1,w
  2762  0ED1  3A21               	xorlw	33
  2763  0ED2  1903               	skipnz
  2764  0ED3  2EDE               	goto	l2004
  2765                           
  2766                           ;launcher_functions.c: 277: checksum ^= data[x];
  2767  0ED4  0826               	movf	compute_checksum@x,w
  2768  0ED5  0725               	addwf	compute_checksum@data,w
  2769  0ED6  00A2               	movwf	??_compute_checksum
  2770  0ED7  0822               	movf	??_compute_checksum,w
  2771  0ED8  0086               	movwf	6
  2772  0ED9  0187               	clrf	7
  2773  0EDA  0801               	movf	1,w
  2774  0EDB  00A3               	movwf	??_compute_checksum+1
  2775  0EDC  0823               	movf	??_compute_checksum+1,w
  2776  0EDD  06A4               	xorwf	compute_checksum@checksum,f
  2777  0EDE                     l2004:	
  2778  0EDE  3001               	movlw	1
  2779  0EDF  07A6               	addwf	compute_checksum@x,f
  2780  0EE0  3000               	movlw	0
  2781  0EE1  3DA7               	addwfc	compute_checksum@x+1,f
  2782  0EE2  2EA9               	goto	l2006
  2783  0EE3                     l2008:	
  2784                           
  2785                           ;launcher_functions.c: 278: }
  2786                           ;launcher_functions.c: 279: return checksum;
  2787  0EE3  0020               	movlb	0	; select bank0
  2788  0EE4  0824               	movf	compute_checksum@checksum,w
  2789  0EE5  0008               	return
  2790  0EE6                     __end_of_compute_checksum:	
  2791                           
  2792                           	psect	text7
  2793  04C3                     __ptext7:	
  2794 ;; *************** function _sprintf *****************
  2795 ;; Defined at:
  2796 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  sp              1    wreg     PTR unsigned char 
  2799 ;;		 -> SetupGPS@message(50), 
  2800 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  2801 ;;		 -> STR_2(39), STR_1(19), 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  2804 ;;		 -> SetupGPS@message(50), 
  2805 ;;  _val            4   28[BANK0 ] struct .
  2806 ;;  c               1   32[BANK0 ] char 
  2807 ;;  ap              1   26[BANK0 ] PTR void [1]
  2808 ;;		 -> ?_sprintf(2), 
  2809 ;;  prec            1   25[BANK0 ] char 
  2810 ;;  flag            1   24[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  2   14[BANK0 ] int 
  2813 ;; Registers used:
  2814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2820 ;;      Params:         0       6       0       0       0       0       0
  2821 ;;      Locals:         0       9       0       0       0       0       0
  2822 ;;      Temps:          0       4       0       0       0       0       0
  2823 ;;      Totals:         0      19       0       0       0       0       0
  2824 ;;Total ram usage:       19 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    3
  2827 ;; This function calls:
  2828 ;;		___lwdiv
  2829 ;;		___lwmod
  2830 ;; This function is called by:
  2831 ;;		_SetupGPS
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _sprintf
  2837  04C3                     _sprintf:	
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2841                           ;sprintf@sp stored from wreg
  2842  04C3  0020               	movlb	0	; select bank0
  2843  04C4  00BB               	movwf	sprintf@sp
  2844                           
  2845                           ;doprnt.c: 494: va_list ap;
  2846                           ;doprnt.c: 499: signed char c;
  2847                           ;doprnt.c: 506: signed char prec;
  2848                           ;doprnt.c: 508: unsigned char flag;
  2849                           ;doprnt.c: 527: union {
  2850                           ;doprnt.c: 528: unsigned int _val;
  2851                           ;doprnt.c: 529: struct {
  2852                           ;doprnt.c: 530: const char * _cp;
  2853                           ;doprnt.c: 531: unsigned _len;
  2854                           ;doprnt.c: 532: } _str;
  2855                           ;doprnt.c: 533: } _val;
  2856                           ;doprnt.c: 542: *ap = __va_start();
  2857  04C5  3030               	movlw	(?_sprintf+2)& (0+255)
  2858  04C6  00B4               	movwf	??_sprintf
  2859  04C7  0834               	movf	??_sprintf,w
  2860  04C8  00BA               	movwf	sprintf@ap
  2861  04C9                     l2202:	
  2862                           ;doprnt.c: 545: while(c = *f++) {
  2863                           
  2864  04C9  082F               	movf	sprintf@f+1,w
  2865  04CA  00B5               	movwf	??_sprintf+1
  2866  04CB  082E               	movf	sprintf@f,w
  2867  04CC  00B4               	movwf	??_sprintf
  2868  04CD  0AAE               	incf	sprintf@f,f
  2869  04CE  1903               	skipnz
  2870  04CF  0AAF               	incf	sprintf@f+1,f
  2871  04D0  0834               	movf	??_sprintf,w
  2872  04D1  0084               	movwf	4
  2873  04D2  0835               	movf	??_sprintf+1,w
  2874  04D3  0085               	movwf	5
  2875  04D4  0800               	movf	0,w	;code access
  2876  04D5  00B6               	movwf	??_sprintf+2
  2877  04D6  0836               	movf	??_sprintf+2,w
  2878  04D7  00C0               	movwf	sprintf@c
  2879  04D8  08C0               	movf	sprintf@c,f
  2880  04D9  1903               	btfsc	3,2
  2881  04DA  2DC4               	goto	l2204
  2882                           
  2883                           ;doprnt.c: 547: if(c != '%')
  2884  04DB  0840               	movf	sprintf@c,w
  2885  04DC  3A25               	xorlw	37
  2886  04DD  1903               	skipnz
  2887  04DE  2CEB               	goto	l2142
