

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2807                           ;compute_checksum@data stored from wreg
  2808  0EA4  0020               	movlb	0	; select bank0
  2809  0EA5  00A5               	movwf	compute_checksum@data
  2810                           
  2811                           ;launcher_functions.c: 272: unsigned char checksum = 0;
  2812  0EA6  01A4               	clrf	compute_checksum@checksum
  2813                           
  2814                           ;launcher_functions.c: 273: int x;
  2815                           ;launcher_functions.c: 274: for(x=0; x<size; x++)
  2816  0EA7  01A6               	clrf	compute_checksum@x
  2817  0EA8  01A7               	clrf	compute_checksum@x+1
  2818  0EA9                     l2006:	
  2819  0EA9  0827               	movf	compute_checksum@x+1,w
  2820  0EAA  3A80               	xorlw	128
  2821  0EAB  00A2               	movwf	??_compute_checksum
  2822  0EAC  0821               	movf	compute_checksum@size+1,w
  2823  0EAD  3A80               	xorlw	128
  2824  0EAE  0222               	subwf	??_compute_checksum,w
  2825  0EAF  1D03               	skipz
  2826  0EB0  2EB3               	goto	u1465
  2827  0EB1  0820               	movf	compute_checksum@size,w
  2828  0EB2  0226               	subwf	compute_checksum@x,w
  2829  0EB3                     u1465:	
  2830  0EB3  1803               	btfsc	3,0
  2831  0EB4  2EE3               	goto	l2008
  2832                           
  2833                           ;launcher_functions.c: 275: {
  2834                           ;launcher_functions.c: 276: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  2835  0EB5  0020               	movlb	0	; select bank0
  2836  0EB6  0826               	movf	compute_checksum@x,w
  2837  0EB7  0725               	addwf	compute_checksum@data,w
  2838  0EB8  00A2               	movwf	??_compute_checksum
  2839  0EB9  0822               	movf	??_compute_checksum,w
  2840  0EBA  0086               	movwf	6
  2841  0EBB  0187               	clrf	7
  2842  0EBC  0801               	movf	1,w
  2843  0EBD  3A24               	xorlw	36
  2844  0EBE  1903               	skipnz
  2845  0EBF  2EDE               	goto	l2004
  2846  0EC0  0826               	movf	compute_checksum@x,w
  2847  0EC1  0725               	addwf	compute_checksum@data,w
  2848  0EC2  00A2               	movwf	??_compute_checksum
  2849  0EC3  0822               	movf	??_compute_checksum,w
  2850  0EC4  0086               	movwf	6
  2851  0EC5  0187               	clrf	7
  2852  0EC6  0801               	movf	1,w
  2853  0EC7  3A2A               	xorlw	42
  2854  0EC8  1903               	skipnz
  2855  0EC9  2EDE               	goto	l2004
  2856  0ECA  0826               	movf	compute_checksum@x,w
  2857  0ECB  0725               	addwf	compute_checksum@data,w
  2858  0ECC  00A2               	movwf	??_compute_checksum
  2859  0ECD  0822               	movf	??_compute_checksum,w
  2860  0ECE  0086               	movwf	6
  2861  0ECF  0187               	clrf	7
  2862  0ED0  0801               	movf	1,w
  2863  0ED1  3A21               	xorlw	33
  2864  0ED2  1903               	skipnz
  2865  0ED3  2EDE               	goto	l2004
  2866                           
  2867                           ;launcher_functions.c: 277: checksum ^= data[x];
  2868  0ED4  0826               	movf	compute_checksum@x,w
  2869  0ED5  0725               	addwf	compute_checksum@data,w
  2870  0ED6  00A2               	movwf	??_compute_checksum
  2871  0ED7  0822               	movf	??_compute_checksum,w
  2872  0ED8  0086               	movwf	6
  2873  0ED9  0187               	clrf	7
  2874  0EDA  0801               	movf	1,w
  2875  0EDB  00A3               	movwf	??_compute_checksum+1
  2876  0EDC  0823               	movf	??_compute_checksum+1,w
  2877  0EDD  06A4               	xorwf	compute_checksum@checksum,f
  2878  0EDE                     l2004:	
  2879  0EDE  3001               	movlw	1
  2880  0EDF  07A6               	addwf	compute_checksum@x,f
  2881  0EE0  3000               	movlw	0
  2882  0EE1  3DA7               	addwfc	compute_checksum@x+1,f
  2883  0EE2  2EA9               	goto	l2006
  2884  0EE3                     l2008:	
  2885                           
  2886                           ;launcher_functions.c: 278: }
  2887                           ;launcher_functions.c: 279: return checksum;
  2888  0EE3  0020               	movlb	0	; select bank0
  2889  0EE4  0824               	movf	compute_checksum@checksum,w
  2890  0EE5  0008               	return
  2891  0EE6                     __end_of_compute_checksum:	
  2892                           
  2893                           	psect	text8
  2894  04C0                     __ptext8:	
  2895 ;; *************** function _sprintf *****************
  2896 ;; Defined at:
  2897 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  sp              1    wreg     PTR unsigned char 
  2900 ;;		 -> SetupGPS@message(50), 
  2901 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  2902 ;;		 -> STR_2(39), STR_1(19), 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  2905 ;;		 -> SetupGPS@message(50), 
  2906 ;;  _val            4   28[BANK0 ] struct .
  2907 ;;  c               1   32[BANK0 ] char 
  2908 ;;  ap              1   26[BANK0 ] PTR void [1]
  2909 ;;		 -> ?_sprintf(2), 
  2910 ;;  prec            1   25[BANK0 ] char 
  2911 ;;  flag            1   24[BANK0 ] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  2   14[BANK0 ] int 
  2914 ;; Registers used:
  2915 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2921 ;;      Params:         0       6       0       0       0       0       0       0
  2922 ;;      Locals:         0       9       0       0       0       0       0       0
  2923 ;;      Temps:          0       4       0       0       0       0       0       0
  2924 ;;      Totals:         0      19       0       0       0       0       0       0
  2925 ;;Total ram usage:       19 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    3
  2928 ;; This function calls:
  2929 ;;		___lwdiv
  2930 ;;		___lwmod
  2931 ;; This function is called by:
  2932 ;;		_SetupGPS
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _sprintf
  2938  04C0                     _sprintf:	
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2942                           ;sprintf@sp stored from wreg
  2943  04C0  0020               	movlb	0	; select bank0
  2944  04C1  00BB               	movwf	sprintf@sp
  2945                           
  2946                           ;doprnt.c: 494: va_list ap;
  2947                           ;doprnt.c: 499: signed char c;
  2948                           ;doprnt.c: 506: signed char prec;
  2949                           ;doprnt.c: 508: unsigned char flag;
  2950                           ;doprnt.c: 527: union {
  2951                           ;doprnt.c: 528: unsigned int _val;
  2952                           ;doprnt.c: 529: struct {
  2953                           ;doprnt.c: 530: const char * _cp;
  2954                           ;doprnt.c: 531: unsigned _len;
  2955                           ;doprnt.c: 532: } _str;
  2956                           ;doprnt.c: 533: } _val;
  2957                           ;doprnt.c: 542: *ap = __va_start();
  2958  04C2  3030               	movlw	(?_sprintf+2)& (0+255)
  2959  04C3  00B4               	movwf	??_sprintf
  2960  04C4  0834               	movf	??_sprintf,w
  2961  04C5  00BA               	movwf	sprintf@ap
  2962  04C6                     l2202:	
  2963                           ;doprnt.c: 545: while(c = *f++) {
  2964                           
  2965  04C6  082F               	movf	sprintf@f+1,w
  2966  04C7  00B5               	movwf	??_sprintf+1
  2967  04C8  082E               	movf	sprintf@f,w
  2968  04C9  00B4               	movwf	??_sprintf
  2969  04CA  0AAE               	incf	sprintf@f,f
  2970  04CB  1903               	skipnz
  2971  04CC  0AAF               	incf	sprintf@f+1,f
  2972  04CD  0834               	movf	??_sprintf,w
  2973  04CE  0084               	movwf	4
  2974  04CF  0835               	movf	??_sprintf+1,w
  2975  04D0  0085               	movwf	5
  2976  04D1  0800               	movf	0,w	;code access
  2977  04D2  00B6               	movwf	??_sprintf+2
  2978  04D3  0836               	movf	??_sprintf+2,w
  2979  04D4  00C0               	movwf	sprintf@c
  2980  04D5  08C0               	movf	sprintf@c,f
  2981  04D6  1903               	btfsc	3,2
  2982  04D7  2DC1               	goto	l2204
  2983                           
  2984                           ;doprnt.c: 547: if(c != '%')
  2985  04D8  0840               	movf	sprintf@c,w
  2986  04D9  3A25               	xorlw	37
  2987  04DA  1903               	skipnz
  2988  04DB  2CE8               	goto	l2142
  2989                           
  2990                           ;doprnt.c: 549: {
  2991                           ;doprnt.c: 550: ((*sp++ = (c)));
  2992  04DC  0840               	movf	sprintf@c,w
  2993  04DD  00B4               	movwf	??_sprintf
  2994  04DE  083B               	movf	sprintf@sp,w
  2995  04DF  0086               	movwf	6
  2996  04E0  0187               	clrf	7
  2997  04E1  0834               	movf	??_sprintf,w
  2998  04E2  0081               	movwf	1
  2999  04E3  3001               	movlw	1
  3000  04E4  00B4               	movwf	??_sprintf
  3001  04E5  0834               	movf	??_sprintf,w
  3002  04E6  07BB               	addwf	sprintf@sp,f
  3003                           
  3004                           ;doprnt.c: 551: continue;
  3005  04E7  2CC6               	goto	l2202
  3006  04E8                     l2142:	
  3007                           
  3008                           ;doprnt.c: 552: }
  3009                           ;doprnt.c: 557: flag = 0;
  3010  04E8  01B8               	clrf	sprintf@flag
  3011                           
  3012                           ;doprnt.c: 644: switch(c = *f++) {
  3013  04E9  2D19               	goto	l2162
  3014  04EA                     l2144:	
  3015                           ;doprnt.c: 737: case 's':
  3016                           
  3017                           ;doprnt.c: 707: case 'i':
  3018                           ;doprnt.c: 708: break;
  3019                           
  3020                           ;doprnt.c: 706: case 'd':
  3021                           
  3022                           ;doprnt.c: 647: goto alldone;
  3023                           
  3024                           ;doprnt.c: 646: case 0:
  3025                           
  3026                           
  3027                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  3028  04EA  083A               	movf	sprintf@ap,w
  3029  04EB  0086               	movwf	6
  3030  04EC  0187               	clrf	7
  3031  04ED  0801               	movf	1,w
  3032  04EE  00BC               	movwf	sprintf@_val
  3033  04EF  3000               	movlw	0
  3034  04F0  00BD               	movwf	sprintf@_val+1
  3035  04F1  3001               	movlw	1
  3036  04F2  00B4               	movwf	??_sprintf
  3037  04F3  0834               	movf	??_sprintf,w
  3038  04F4  07BA               	addwf	sprintf@ap,f
  3039                           
  3040                           ;doprnt.c: 749: if(!_val._str._cp)
  3041  04F5  083D               	movf	sprintf@_val+1,w
  3042  04F6  043C               	iorwf	sprintf@_val,w
  3043  04F7  1D03               	skipz
  3044  04F8  2CFD               	goto	l2158
  3045                           
  3046                           ;doprnt.c: 750: _val._str._cp = "(null)";
  3047  04F9  3044               	movlw	low (STR_3| (0+32768))
  3048  04FA  00BC               	movwf	sprintf@_val
  3049  04FB  3088               	movlw	high (STR_3| (0+32768))
