

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1940                           ;launcher_functions.c: 337: sprintf(message, "%s%s,0%d,00,00,00*", startSequence, MID, x
      +                          );
  1941  0422  300A               	movlw	low (STR_1| (0+32768))
  1942  0423  0020               	movlb	0	; select bank0
  1943  0424  00AE               	movwf	sprintf@f
  1944  0425  3086               	movlw	high (STR_1| (0+32768))
  1945  0426  00AF               	movwf	sprintf@f+1
  1946  0427  305A               	movlw	SetupGPS@startSequence& (0+255)
  1947  0428  00C1               	movwf	??_SetupGPS
  1948  0429  0841               	movf	??_SetupGPS,w
  1949  042A  00B0               	movwf	?_sprintf+2
  1950  042B  3060               	movlw	SetupGPS@MID& (0+255)
  1951  042C  00C2               	movwf	??_SetupGPS+1
  1952  042D  0842               	movf	??_SetupGPS+1,w
  1953  042E  00B1               	movwf	?_sprintf+3
  1954  042F  0865               	movf	SetupGPS@x+1,w
  1955  0430  01B3               	clrf	?_sprintf+5
  1956  0431  07B3               	addwf	?_sprintf+5,f
  1957  0432  0864               	movf	SetupGPS@x,w
  1958  0433  01B2               	clrf	?_sprintf+4
  1959  0434  07B2               	addwf	?_sprintf+4,f
  1960  0435  3044               	movlw	SetupGPS@message& (0+255)
  1961  0436  3182  22E2  3183   	fcall	_sprintf
  1962                           
  1963                           ;launcher_functions.c: 338: uart_write_message(message, 22);
  1964  0439  3016               	movlw	22
  1965  043A  0020               	movlb	0	; select bank0
  1966  043B  00A8               	movwf	uart_write_message@size
  1967  043C  3000               	movlw	0
  1968  043D  00A9               	movwf	uart_write_message@size+1
  1969  043E  3044               	movlw	SetupGPS@message& (0+255)
  1970  043F  3184  24ED  3183   	fcall	_uart_write_message
  1971  0442  3001               	movlw	1
  1972  0443  0020               	movlb	0	; select bank0
  1973  0444  07E4               	addwf	SetupGPS@x,f
  1974  0445  3000               	movlw	0
  1975  0446  3DE5               	addwfc	SetupGPS@x+1,f
  1976  0447  0865               	movf	SetupGPS@x+1,w
  1977  0448  3A80               	xorlw	128
  1978  0449  00C1               	movwf	??_SetupGPS
  1979  044A  3080               	movlw	128
  1980  044B  0241               	subwf	??_SetupGPS,w
  1981  044C  1D03               	skipz
  1982  044D  2C50               	goto	u1245
  1983  044E  3006               	movlw	6
  1984  044F  0264               	subwf	SetupGPS@x,w
  1985  0450                     u1245:	
  1986  0450  1C03               	skipc
  1987  0451  2C14               	goto	l1773
  1988  0452                     l1783:	
  1989                           
  1990                           ;launcher_functions.c: 339: }
  1991                           ;launcher_functions.c: 341: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1992  0452  3015               	movlw	21
  1993  0453  0020               	movlb	0	; select bank0
  1994  0454  00C3               	movwf	??_SetupGPS+2
  1995  0455  304B               	movlw	75
  1996  0456  00C2               	movwf	??_SetupGPS+1
  1997  0457  30D1               	movlw	209
  1998  0458  00C1               	movwf	??_SetupGPS
  1999  0459                     u1687:	
  2000  0459  0BC1               	decfsz	??_SetupGPS,f
  2001  045A  2C59               	goto	u1687
  2002  045B  0BC2               	decfsz	??_SetupGPS+1,f
  2003  045C  2C59               	goto	u1687
  2004  045D  0BC3               	decfsz	??_SetupGPS+2,f
  2005  045E  2C59               	goto	u1687
  2006  045F  0000               	nop
  2007                           
  2008                           ;launcher_functions.c: 343: sprintf(message, "%s%s,01,01,01,00*", startSequence, MID);
  2009  0460  301D               	movlw	low (STR_2| (0+32768))
  2010  0461  0020               	movlb	0	; select bank0
  2011  0462  00AE               	movwf	sprintf@f
  2012  0463  3086               	movlw	high (STR_2| (0+32768))
  2013  0464  00AF               	movwf	sprintf@f+1
  2014  0465  305A               	movlw	SetupGPS@startSequence& (0+255)
  2015  0466  00C1               	movwf	??_SetupGPS
  2016  0467  0841               	movf	??_SetupGPS,w
  2017  0468  00B0               	movwf	?_sprintf+2
  2018  0469  3060               	movlw	SetupGPS@MID& (0+255)
  2019  046A  00C2               	movwf	??_SetupGPS+1
  2020  046B  0842               	movf	??_SetupGPS+1,w
  2021  046C  00B1               	movwf	?_sprintf+3
  2022  046D  3044               	movlw	SetupGPS@message& (0+255)
  2023  046E  3182  22E2  3183   	fcall	_sprintf
  2024                           
  2025                           ;launcher_functions.c: 344: uart_write_message(message, 22);
  2026  0471  3016               	movlw	22
  2027  0472  0020               	movlb	0	; select bank0
  2028  0473  00A8               	movwf	uart_write_message@size
  2029  0474  3000               	movlw	0
  2030  0475  00A9               	movwf	uart_write_message@size+1
  2031  0476  3044               	movlw	SetupGPS@message& (0+255)
  2032  0477  3184  24ED         	fcall	_uart_write_message
  2033  0479  0008               	return
  2034  047A                     __end_of_SetupGPS:	
  2035                           
  2036                           	psect	text5
  2037  04ED                     __ptext5:	
  2038 ;; *************** function _uart_write_message *****************
  2039 ;; Defined at:
  2040 ;;		line 281 in file "launcher_functions.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  data            1    wreg     PTR unsigned char 
  2043 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2044 ;;  size            2    8[BANK0 ] int 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  data            1   20[BANK0 ] PTR unsigned char 
  2047 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2048 ;;  ascii_checks    2   21[BANK0 ] unsigned char [2]
  2049 ;;  x               2   17[BANK0 ] int 
  2050 ;;  checksum        1   19[BANK0 ] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;		None               void
  2053 ;; Registers used:
  2054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2060 ;;      Params:         0       2       0       0       0       0       0       0
  2061 ;;      Locals:         0      10       0       0       0       0       0       0
  2062 ;;      Temps:          0       3       0       0       0       0       0       0
  2063 ;;      Totals:         0      15       0       0       0       0       0       0
  2064 ;;Total ram usage:       15 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    3
  2067 ;; This function calls:
  2068 ;;		_compute_checksum
  2069 ;;		_uart_xmit
  2070 ;; This function is called by:
  2071 ;;		_SetupGPS
  2072 ;;		_UpdateGPS
  2073 ;;		_DisableGPS
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _uart_write_message
  2079  04ED                     _uart_write_message:	
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _uart_write_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2083                           ;uart_write_message@data stored from wreg
  2084  04ED  0020               	movlb	0	; select bank0
  2085  04EE  00B4               	movwf	uart_write_message@data
  2086                           
  2087                           ;launcher_functions.c: 283: int x;
  2088                           ;launcher_functions.c: 284: unsigned char checksum;
  2089                           ;launcher_functions.c: 285: unsigned char ascii_checksum[2];
  2090                           ;launcher_functions.c: 287: checksum = compute_checksum(data, size);
  2091  04EF  0829               	movf	uart_write_message@size+1,w
  2092  04F0  01A1               	clrf	compute_checksum@size+1
  2093  04F1  07A1               	addwf	compute_checksum@size+1,f
  2094  04F2  0828               	movf	uart_write_message@size,w
  2095  04F3  01A0               	clrf	compute_checksum@size
  2096  04F4  07A0               	addwf	compute_checksum@size,f
  2097  04F5  0834               	movf	uart_write_message@data,w
  2098  04F6  3185  255F  3184   	fcall	_compute_checksum
  2099  04F9  0020               	movlb	0	; select bank0
  2100  04FA  00AA               	movwf	??_uart_write_message
  2101  04FB  082A               	movf	??_uart_write_message,w
  2102  04FC  00B3               	movwf	uart_write_message@checksum
  2103                           
  2104                           ;launcher_functions.c: 288: ascii_checksum[0] = checksum >> 4;
  2105  04FD  0833               	movf	uart_write_message@checksum,w
  2106  04FE  00AA               	movwf	??_uart_write_message
  2107  04FF  3004               	movlw	4
  2108  0500                     u1045:	
  2109  0500  36AA               	lsrf	??_uart_write_message,f
  2110  0501  0B89               	decfsz	9,f
  2111  0502  2D00               	goto	u1045
  2112  0503  082A               	movf	??_uart_write_message,w
  2113  0504  00AB               	movwf	??_uart_write_message+1
  2114  0505  082B               	movf	??_uart_write_message+1,w
  2115  0506  00B5               	movwf	uart_write_message@ascii_checksum
  2116                           
  2117                           ;launcher_functions.c: 289: ascii_checksum[1] = checksum & 0x0F;
  2118  0507  0833               	movf	uart_write_message@checksum,w
  2119  0508  390F               	andlw	15
  2120  0509  00AA               	movwf	??_uart_write_message
  2121  050A  082A               	movf	??_uart_write_message,w
  2122  050B  00B6               	movwf	uart_write_message@ascii_checksum+1
  2123                           
  2124                           ;launcher_functions.c: 291: ascii_checksum[0] += (ascii_checksum[0] < 10 ? 48 : 55);
  2125  050C  300A               	movlw	10
  2126  050D  0235               	subwf	uart_write_message@ascii_checksum,w
  2127  050E  1C03               	skipc
  2128  050F  2D12               	goto	l1527
  2129  0510  3037               	movlw	55
  2130  0511  2D13               	goto	L2
  2131  0512                     l1527:	
  2132  0512  3030               	movlw	48
  2133  0513                     L2:	
  2134  0513  00AD               	movwf	_uart_write_message$1094
  2135  0514  3000               	movlw	0
  2136  0515  00AE               	movwf	_uart_write_message$1094+1
