

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2407  0262  3001               	movlw	1	; select bank2/3
  2408  0263  0087               	movwf	7
  2409  0264  0801               	movf	1,w
  2410  0265  3ED0               	addlw	208
  2411  0266  00A0               	movwf	___wmul@multiplier
  2412  0267  30FF               	movlw	255
  2413  0268  1803               	skipnc
  2414  0269  3000               	movlw	0
  2415  026A  00A1               	movwf	___wmul@multiplier+1
  2416  026B  3064               	movlw	100
  2417  026C  00A2               	movwf	___wmul@multiplicand
  2418  026D  3000               	movlw	0
  2419  026E  00A3               	movwf	___wmul@multiplicand+1
  2420  026F  3187  27E0  3181   	fcall	___wmul
  2421  0272  0020               	movlb	0	; select bank0
  2422  0273  0821               	movf	?___wmul+1,w
  2423  0274  01C1               	clrf	DecodeGPS@longitude+1
  2424  0275  07C1               	addwf	DecodeGPS@longitude+1,f
  2425  0276  0820               	movf	?___wmul,w
  2426  0277  01C0               	clrf	DecodeGPS@longitude
  2427  0278  07C0               	addwf	DecodeGPS@longitude,f
  2428  0279  3001               	movlw	1
  2429  027A  07C6               	addwf	DecodeGPS@x,f
  2430  027B  3000               	movlw	0
  2431  027C  3DC7               	addwfc	DecodeGPS@x+1,f
  2432                           
  2433                           ;launcher_functions.c: 435: longitude[0] += (gpsMessage[x++] - 48)*10;
  2434  027D  0846               	movf	DecodeGPS@x,w
  2435  027E  3E20               	addlw	_gpsMessage& (0+255)
  2436  027F  0086               	movwf	6
  2437  0280  3001               	movlw	1	; select bank2/3
  2438  0281  0087               	movwf	7
  2439  0282  0801               	movf	1,w
  2440  0283  3ED0               	addlw	208
  2441  0284  00A0               	movwf	___wmul@multiplier
  2442  0285  30FF               	movlw	255
  2443  0286  1803               	skipnc
  2444  0287  3000               	movlw	0
  2445  0288  00A1               	movwf	___wmul@multiplier+1
  2446  0289  300A               	movlw	10
  2447  028A  00A2               	movwf	___wmul@multiplicand
  2448  028B  3000               	movlw	0
  2449  028C  00A3               	movwf	___wmul@multiplicand+1
  2450  028D  3187  27E0  3181   	fcall	___wmul
  2451  0290  0020               	movlb	0	; select bank0
  2452  0291  0820               	movf	?___wmul,w
  2453  0292  07C0               	addwf	DecodeGPS@longitude,f
  2454  0293  0821               	movf	?___wmul+1,w
  2455  0294  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2456  0295  3001               	movlw	1
  2457  0296  07C6               	addwf	DecodeGPS@x,f
  2458  0297  3000               	movlw	0
  2459  0298  3DC7               	addwfc	DecodeGPS@x+1,f
  2460                           
  2461                           ;launcher_functions.c: 436: longitude[0] += (gpsMessage[x++] - 48);
  2462  0299  0846               	movf	DecodeGPS@x,w
  2463  029A  3E20               	addlw	_gpsMessage& (0+255)
  2464  029B  0086               	movwf	6
  2465  029C  3001               	movlw	1	; select bank2/3
  2466  029D  0087               	movwf	7
  2467  029E  0801               	movf	1,w
  2468  029F  3ED0               	addlw	208
  2469  02A0  00AE               	movwf	??_DecodeGPS
  2470  02A1  30FF               	movlw	255
  2471  02A2  1803               	skipnc
  2472  02A3  3000               	movlw	0
  2473  02A4  00AF               	movwf	??_DecodeGPS+1
  2474  02A5  082E               	movf	??_DecodeGPS,w
  2475  02A6  07C0               	addwf	DecodeGPS@longitude,f
  2476  02A7  082F               	movf	??_DecodeGPS+1,w
  2477  02A8  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2478  02A9  3001               	movlw	1
  2479  02AA  07C6               	addwf	DecodeGPS@x,f
  2480  02AB  3000               	movlw	0
  2481  02AC  3DC7               	addwfc	DecodeGPS@x+1,f
  2482                           
  2483                           ;launcher_functions.c: 439: longitude[1] = (gpsMessage[x++] - 48)*10;
  2484  02AD  0846               	movf	DecodeGPS@x,w
  2485  02AE  3E20               	addlw	_gpsMessage& (0+255)
  2486  02AF  0086               	movwf	6
  2487  02B0  3001               	movlw	1	; select bank2/3
  2488  02B1  0087               	movwf	7
  2489  02B2  0801               	movf	1,w
  2490  02B3  3ED0               	addlw	208
  2491  02B4  00A0               	movwf	___wmul@multiplier
  2492  02B5  30FF               	movlw	255
  2493  02B6  1803               	skipnc
  2494  02B7  3000               	movlw	0
  2495  02B8  00A1               	movwf	___wmul@multiplier+1
  2496  02B9  300A               	movlw	10
  2497  02BA  00A2               	movwf	___wmul@multiplicand
  2498  02BB  3000               	movlw	0
  2499  02BC  00A3               	movwf	___wmul@multiplicand+1
  2500  02BD  3187  27E0  3181   	fcall	___wmul
  2501  02C0  0020               	movlb	0	; select bank0
  2502  02C1  0821               	movf	?___wmul+1,w
  2503  02C2  01C3               	clrf	DecodeGPS@longitude+3
  2504  02C3  07C3               	addwf	DecodeGPS@longitude+3,f
  2505  02C4  0820               	movf	?___wmul,w
  2506  02C5  01C2               	clrf	DecodeGPS@longitude+2
  2507  02C6  07C2               	addwf	DecodeGPS@longitude+2,f
  2508  02C7  3001               	movlw	1
  2509  02C8  07C6               	addwf	DecodeGPS@x,f
  2510  02C9  3000               	movlw	0
  2511  02CA  3DC7               	addwfc	DecodeGPS@x+1,f
  2512                           
  2513                           ;launcher_functions.c: 440: longitude[1] += (gpsMessage[x++] - 48);
  2514  02CB  0846               	movf	DecodeGPS@x,w
  2515  02CC  3E20               	addlw	_gpsMessage& (0+255)
  2516  02CD  0086               	movwf	6
  2517  02CE  3001               	movlw	1	; select bank2/3
  2518  02CF  0087               	movwf	7
  2519  02D0  0801               	movf	1,w
  2520  02D1  3ED0               	addlw	208
  2521  02D2  00AE               	movwf	??_DecodeGPS
  2522  02D3  30FF               	movlw	255
  2523  02D4  1803               	skipnc
  2524  02D5  3000               	movlw	0
  2525  02D6  00AF               	movwf	??_DecodeGPS+1
  2526  02D7  082E               	movf	??_DecodeGPS,w
  2527  02D8  07C2               	addwf	DecodeGPS@longitude+2,f
  2528  02D9  082F               	movf	??_DecodeGPS+1,w
  2529  02DA  3DC3               	addwfc	DecodeGPS@longitude+3,f
  2530  02DB  3001               	movlw	1
  2531  02DC  07C6               	addwf	DecodeGPS@x,f
  2532  02DD  3000               	movlw	0
  2533  02DE  3DC7               	addwfc	DecodeGPS@x+1,f
  2534                           
  2535                           ;launcher_functions.c: 443: x = x + 1;
  2536  02DF  0846               	movf	DecodeGPS@x,w
  2537  02E0  3E01               	addlw	1
  2538  02E1  00C6               	movwf	DecodeGPS@x
  2539  02E2  3000               	movlw	0
  2540  02E3  3D47               	addwfc	DecodeGPS@x+1,w
  2541  02E4  00C7               	movwf	DecodeGPS@x+1
  2542                           
  2543                           ;launcher_functions.c: 446: longitude[2] = (gpsMessage[x++] - 48)*10;
  2544  02E5  0846               	movf	DecodeGPS@x,w
  2545  02E6  3E20               	addlw	_gpsMessage& (0+255)
  2546  02E7  0086               	movwf	6
  2547  02E8  3001               	movlw	1	; select bank2/3
  2548  02E9  0087               	movwf	7
  2549  02EA  0801               	movf	1,w
  2550  02EB  3ED0               	addlw	208
  2551  02EC  00A0               	movwf	___wmul@multiplier
  2552  02ED  30FF               	movlw	255
  2553  02EE  1803               	skipnc
  2554  02EF  3000               	movlw	0
  2555  02F0  00A1               	movwf	___wmul@multiplier+1
  2556  02F1  300A               	movlw	10
  2557  02F2  00A2               	movwf	___wmul@multiplicand
  2558  02F3  3000               	movlw	0
  2559  02F4  00A3               	movwf	___wmul@multiplicand+1
  2560  02F5  3187  27E0  3181   	fcall	___wmul
  2561  02F8  0020               	movlb	0	; select bank0
  2562  02F9  0821               	movf	?___wmul+1,w
  2563  02FA  01C5               	clrf	DecodeGPS@longitude+5
  2564  02FB  07C5               	addwf	DecodeGPS@longitude+5,f
  2565  02FC  0820               	movf	?___wmul,w
  2566  02FD  01C4               	clrf	DecodeGPS@longitude+4
  2567  02FE  07C4               	addwf	DecodeGPS@longitude+4,f
  2568  02FF  3001               	movlw	1
  2569  0300  07C6               	addwf	DecodeGPS@x,f
  2570  0301  3000               	movlw	0
  2571  0302  3DC7               	addwfc	DecodeGPS@x+1,f
  2572                           
  2573                           ;launcher_functions.c: 447: longitude[2] += (gpsMessage[x++] - 48);
  2574  0303  0846               	movf	DecodeGPS@x,w
  2575  0304  3E20               	addlw	_gpsMessage& (0+255)
  2576  0305  0086               	movwf	6
  2577  0306  3001               	movlw	1	; select bank2/3
  2578  0307  0087               	movwf	7
  2579  0308  0801               	movf	1,w
  2580  0309  3ED0               	addlw	208
  2581  030A  00AE               	movwf	??_DecodeGPS
  2582  030B  30FF               	movlw	255
  2583  030C  1803               	skipnc
  2584  030D  3000               	movlw	0
  2585  030E  00AF               	movwf	??_DecodeGPS+1
  2586  030F  082E               	movf	??_DecodeGPS,w
  2587  0310  07C4               	addwf	DecodeGPS@longitude+4,f
  2588  0311  082F               	movf	??_DecodeGPS+1,w
  2589  0312  3DC5               	addwfc	DecodeGPS@longitude+5,f
  2590  0313  3001               	movlw	1
  2591  0314  07C6               	addwf	DecodeGPS@x,f
  2592  0315  3000               	movlw	0
  2593  0316  3DC7               	addwfc	DecodeGPS@x+1,f
  2594                           
  2595                           ;launcher_functions.c: 448: longitude[2] = (longitude[2]*60)/100;
  2596  0317  3064               	movlw	100
  2597  0318  00A6               	movwf	___lwdiv@divisor
  2598  0319  3000               	movlw	0
  2599  031A  00A7               	movwf	___lwdiv@divisor+1
  2600  031B  0845               	movf	DecodeGPS@longitude+5,w
  2601  031C  01A1               	clrf	___wmul@multiplier+1
  2602  031D  07A1               	addwf	___wmul@multiplier+1,f
  2603  031E  0844               	movf	DecodeGPS@longitude+4,w
  2604  031F  01A0               	clrf	___wmul@multiplier
  2605  0320  07A0               	addwf	___wmul@multiplier,f
  2606  0321  303C               	movlw	60
  2607  0322  00A2               	movwf	___wmul@multiplicand
  2608  0323  3000               	movlw	0
  2609  0324  00A3               	movwf	___wmul@multiplicand+1
  2610  0325  3187  27E0  3181   	fcall	___wmul
  2611  0328  0020               	movlb	0	; select bank0
  2612  0329  0821               	movf	?___wmul+1,w
  2613  032A  01A9               	clrf	___lwdiv@dividend+1
  2614  032B  07A9               	addwf	___lwdiv@dividend+1,f
  2615  032C  0820               	movf	?___wmul,w
  2616  032D  01A8               	clrf	___lwdiv@dividend
  2617  032E  07A8               	addwf	___lwdiv@dividend,f
  2618  032F  318F  2727  3181   	fcall	___lwdiv
  2619  0332  0020               	movlb	0	; select bank0
  2620  0333  0827               	movf	?___lwdiv+1,w
  2621  0334  01C5               	clrf	DecodeGPS@longitude+5
  2622  0335  07C5               	addwf	DecodeGPS@longitude+5,f
  2623  0336  0826               	movf	?___lwdiv,w
  2624  0337  01C4               	clrf	DecodeGPS@longitude+4
  2625  0338  07C4               	addwf	DecodeGPS@longitude+4,f
  2626                           
  2627                           ;launcher_functions.c: 451: x = x + 2;
  2628  0339  0846               	movf	DecodeGPS@x,w
  2629  033A  3E02               	addlw	2
  2630  033B  00C6               	movwf	DecodeGPS@x
  2631  033C  3000               	movlw	0
  2632  033D  3D47               	addwfc	DecodeGPS@x+1,w
  2633  033E  00C7               	movwf	DecodeGPS@x+1
  2634  033F                     l2024:	
  2635                           
  2636                           ;launcher_functions.c: 452: }
  2637                           ;launcher_functions.c: 455: x = x + 1;
  2638  033F  0846               	movf	DecodeGPS@x,w
  2639  0340  3E01               	addlw	1
  2640  0341  00C6               	movwf	DecodeGPS@x
  2641  0342  3000               	movlw	0
  2642  0343  3D47               	addwfc	DecodeGPS@x+1,w
  2643  0344  00C7               	movwf	DecodeGPS@x+1
  2644                           
  2645                           ;launcher_functions.c: 458: if(gpsMessage[x] != ',')
  2646  0345  0846               	movf	DecodeGPS@x,w
  2647  0346  3E20               	addlw	_gpsMessage& (0+255)
  2648  0347  0086               	movwf	6
  2649  0348  3001               	movlw	1	; select bank2/3
  2650  0349  0087               	movwf	7
  2651  034A  0801               	movf	1,w
  2652  034B  3A2C               	xorlw	44
