

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1921                           ;launcher_functions.c: 262: TXSTAbits.TX9 = 0;
  1922  0D9F  131E               	bcf	30,6	;volatile
  1923                           
  1924                           ;launcher_functions.c: 263: TXSTAbits.SYNC = 0;
  1925  0DA0  121E               	bcf	30,4	;volatile
  1926                           
  1927                           ;launcher_functions.c: 264: TXSTAbits.TXEN = 1;
  1928  0DA1  169E               	bsf	30,5	;volatile
  1929                           
  1930                           ;launcher_functions.c: 266: RCSTAbits.SPEN = 1;
  1931  0DA2  179D               	bsf	29,7	;volatile
  1932                           
  1933                           ;launcher_functions.c: 267: RCSTAbits.RX9 = 0;
  1934  0DA3  131D               	bcf	29,6	;volatile
  1935                           
  1936                           ;launcher_functions.c: 268: RCSTAbits.CREN = 1;
  1937  0DA4  161D               	bsf	29,4	;volatile
  1938  0DA5  0008               	return
  1939  0DA6                     __end_of_initUART:	
  1940                           
  1941                           	psect	text2
  1942  0EC1                     __ptext2:	
  1943 ;; *************** function _UpdateGPS *****************
  1944 ;; Defined at:
  1945 ;;		line 357 in file "launcher_functions.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  GPSupdateMes   22   37[BANK0 ] unsigned char [22]
  1950 ;; Return value:  Size  Location     Type
  1951 ;;		None               void
  1952 ;; Registers used:
  1953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1959 ;;      Params:         0       0       0       0       0       0       0       0
  1960 ;;      Locals:         0      22       0       0       0       0       0       0
  1961 ;;      Temps:          0       1       0       0       0       0       0       0
  1962 ;;      Totals:         0      23       0       0       0       0       0       0
  1963 ;;Total ram usage:       23 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    4
  1966 ;; This function calls:
  1967 ;;		_DecodeGPS
  1968 ;;		_ToggleSleepGPS
  1969 ;;		_uart_write_message
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _UpdateGPS
  1977  0EC1                     _UpdateGPS:	
  1978                           
  1979                           ;launcher_functions.c: 359: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,00,00*"
      +                          ;
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1983  0EC1  3020               	movlw	low UpdateGPS@F4926
  1984  0EC2  0086               	movwf	6
  1985  0EC3  3001               	movlw	high UpdateGPS@F4926
  1986  0EC4  0087               	movwf	7
  1987  0EC5  3045               	movlw	low UpdateGPS@GPSupdateMessage
  1988  0EC6  0084               	movwf	4
  1989  0EC7  3000               	movlw	high UpdateGPS@GPSupdateMessage
  1990  0EC8  0085               	movwf	5
  1991  0EC9  3016               	movlw	22
  1992  0ECA  0020               	movlb	0	; select bank0
  1993  0ECB  00C4               	movwf	??_UpdateGPS
  1994  0ECC                     u2170:	
  1995  0ECC  0016               	moviw fsr1++
  1996  0ECD  001A               	movwi fsr0++
  1997  0ECE  0BC4               	decfsz	??_UpdateGPS,f
  1998  0ECF  2ECC               	goto	u2170
  1999                           
  2000                           ;launcher_functions.c: 362: RCIE = 1;
  2001  0ED0  0021               	movlb	1	; select bank1
  2002  0ED1  1691               	bsf	17,5	;volatile
  2003                           
  2004                           ;launcher_functions.c: 363: PEIE = 1;
  2005  0ED2  170B               	bsf	11,6	;volatile
  2006                           
  2007                           ;launcher_functions.c: 364: GIE = 1;
  2008  0ED3  178B               	bsf	11,7	;volatile
  2009                           
  2010                           ;launcher_functions.c: 366: if(!PORTCbits.RC7)
  2011  0ED4  0020               	movlb	0	; select bank0
  2012  0ED5  1B8E               	btfsc	14,7	;volatile
  2013  0ED6  2EDA               	goto	l2581
  2014                           
  2015                           ;launcher_functions.c: 367: ToggleSleepGPS();
  2016  0ED7  318F  2719  318E   	fcall	_ToggleSleepGPS
  2017  0EDA                     l2581:	
  2018                           
  2019                           ;launcher_functions.c: 369: gpsIndex = 0;
  2020  0EDA  0021               	movlb	1	; select bank1
  2021  0EDB  01EF               	clrf	_gpsIndex^(0+128)	;volatile
  2022                           
  2023                           ;launcher_functions.c: 370: uart_write_message(GPSupdateMessage, 22);
  2024  0EDC  3016               	movlw	22
  2025  0EDD  0020               	movlb	0	; select bank0
  2026  0EDE  00A8               	movwf	uart_write_message@size
  2027  0EDF  3000               	movlw	0
  2028  0EE0  00A9               	movwf	uart_write_message@size+1
  2029  0EE1  3045               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  2030  0EE2  3186  26DA  318E   	fcall	_uart_write_message
  2031  0EE5                     l2585:	
  2032                           ;launcher_functions.c: 371: while(!messageDoneFlag);
  2033                           
  2034  0EE5  087D               	movf	_messageDoneFlag,w
  2035  0EE6  1903               	btfsc	3,2
  2036  0EE7  2EE5               	goto	l2585
  2037                           
  2038                           ;launcher_functions.c: 373: messageDoneFlag = 0;
  2039  0EE8  01FD               	clrf	_messageDoneFlag
  2040                           
  2041                           ;launcher_functions.c: 374: DecodeGPS();
  2042  0EE9  3181  210E         	fcall	_DecodeGPS
  2043  0EEB  0008               	return
  2044  0EEC                     __end_of_UpdateGPS:	
  2045                           
  2046                           	psect	text3
  2047  0F19                     __ptext3:	
  2048 ;; *************** function _ToggleSleepGPS *****************
  2049 ;; Defined at:
  2050 ;;		line 316 in file "launcher_functions.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;		None               void
  2057 ;; Registers used:
  2058 ;;		wreg
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2064 ;;      Params:         0       0       0       0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0       0       0       0
  2066 ;;      Temps:          0       3       0       0       0       0       0       0
  2067 ;;      Totals:         0       3       0       0       0       0       0       0
  2068 ;;Total ram usage:        3 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    2
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;;		_UpdateGPS
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _ToggleSleepGPS
  2081  0F19                     _ToggleSleepGPS:	
  2082                           
